GROUP,DESCRIPTION,P/N,ALT P/N,S/N,MIN QTY,UNIT,CONDITION,WAREHOUSE,STORES,QTY,EXPIRED DATE,GRN NO,VENDOR,RECEIVED DATE,RECEIVED BY,ORDER NUMBER,REFERENCE NUMBER,AWB NUMBER,REMARK,UNIT VALUE
COP,BOLT,AN8-23A,,N/A,,EA,Serviceable,,D2-12,20,,1577/GRN/SPR/2016,AVION LOGISTICS,13-Dec-16,BOBBY,POM1141,INV/970012382,DHL#2247599200,,
REP,DME KN62A,066-1068-00,,14734,,EA,Serviceable,,E2,1,,1576/GRN/SPR/2016,HAWKER PACIFIC PTY LTD,13-Dec-16,BOBBY,WOM469,INV/114-027061,DHL#7889261564,,
REP,KN62A DME,066-1068-01,,18461,,EA,Serviceable,,E2,1,,1576/GRN/SPR/2016,HAWKER PACIFIC PTY LTD,13-Dec-16,BOBBY,WOM469,INV/114-027061,DHL#7889261564,,
REP,KN62A DME,066-1068-01,,26085,,EA,Serviceable,,E2,1,,1576/GRN/SPR/2016,HAWKER PACIFIC PTY LTD,13-Dec-16,BOBBY,WOM469,INV/114-027061,DHL#7889261564,,
REP,TRANSPONDER,066-01156-0101,,4634,,EA,Serviceable,,E2,1,,1576/GRN/SPR/2016,HAWKER PACIFIC PTY LTD,13-Dec-16,BOBBY,WOM469,INV/114-027061,DHL#7889261564,,
COP,RIVET BRAKE LINNING,06-02908,,N/A,,EA,Serviceable,,A3-14,200,,1575/GRN/SPR/2016,AIRCRAFT SPRUCE,13-Dec-16,BOBBY,POM1049,INV/582944,N/A,,
REP,CYLINDER HYDRAULIC NOSE,455-987,,3479,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,AVIALL PTE LTD,13-Dec-16,BOBBY,POM1133,INV/9304751654,DHL#9530471392,,
COP,"REPAIR KIT SEAL O,RING",199-538A,,N/A,,EA,Serviceable,,G2,4,,1383/GRN/ME/2016,AVIALL PTE LTD,13-Dec-16,BOBBY,POM1133,INV/9304751654,DHL#9530471392,,
COP,VALVE,492-303,,N/A,,EA,Serviceable,,G3,1,,1383/GRN/ME/2016,AVIALL PTE LTD,13-Dec-16,BOBBY,POM1133,INV/9304751654,DHL#9530471392,,
COP,CABIN DOOR HINGE PIN,0711001-59,,N/A,,EA,Serviceable,,D2-16,2,,1573/GRN/SPR/2016,YINGLING AVIATION,13-Dec-16,BOBBY,POM1145,INV/16-28315,DHL#4174648822,,
COP,CLAMP,AN73TW66,,N/A,,EA,Serviceable,,D2-5,10,,1573/GRN/SPR/2016,YINGLING AVIATION,13-Dec-16,BOBBY,POM1145,INV/16-28315,DHL#4174648822,,
COP,HINGE,0511237-2,,N/A,,EA,Serviceable,,D2-16,2,,1573/GRN/SPR/2016,YINGLING AVIATION,13-Dec-16,BOBBY,POM1145,INV/16-28315,DHL#4174648822,,
COP,HINGE AY,0511238-2,,N/A,,EA,Serviceable,,D2-16,2,,1573/GRN/SPR/2016,YINGLING AVIATION,13-Dec-16,BOBBY,POM1145,INV/16-28315,DHL#4174648822,,
REP,SHROUD CARB HEAT,0554006-1,,N/A,,EA,Serviceable,,A4-1,1,,1573/GRN/SPR/2016,YINGLING AVIATION,13-Dec-16,BOBBY,POM1145,INV/16-28315,DHL#4174648822,,
COP,BOLT,AN4H13A,,N/A,,EA,Serviceable,,A3-5,10,,1572/GRN/SPR/2016,AIRFLITE AUSTRALIA PTY. LTD,13-Dec-16,BOBBY,POM1140,INV/ARI023935,DHL#9946837924,,
COP,NUT,MS20365-720C,,N/A,,EA,Serviceable,,A3-1,100,,1572/GRN/SPR/2016,AIRFLITE AUSTRALIA PTY. LTD,13-Dec-16,BOBBY,POM1140,INV/ARI23935,DHL#9946837924,,
COP,SWITCH PTT,S2870-1,,N/A,,EA,Serviceable,,A2-4,2,,1572/GRN/SPR/2016,AIRFLITE AUSTRALIA PTY. LTD,13-Dec-16,BOBBY,POM1140,INV/ARI023819,DHL#9946837924,,
COP,VALVE,492-303,,N/A,,EA,Serviceable,,G3,1,,1383/GRN/ME/2016,AVIALL PTE LTD,3-Dec-16,BOBBY,POM1133,8003840216,9530471392,,
COP,OIL COOLER,8406R/20002A,,5050,,EA,Serviceable,,A5-2,1,,1570/GRN/SPR/2016,AUSTRALIAN AVIONICS,2-Dec-16,BOBBY,WOM470,114-026912,1002422256,,
COP,CARBURETOR HEAT REPAIR KIT,CCH-KT-2,,N/A,,KIT,Serviceable,,D4,4,,1569/GRN/SPR/2016,N/A,2-Dec-16,BOBBY,POM1125,0266194-IN,4333098475,,
REP,A/H,102-0071-03,,212C041,,EA,Serviceable,,C3-2,1,,1568/GRN/SPR/2016,N/A,2-Dec-16,BOBBY,WOM405 (WARRANTY),18990,3090167640,,
REP,DGI,RCA11A-15,,412D099G,,EA,Serviceable,,C3-2,1,,1568/GRN/SPR/2016,N/A,2-Dec-16,BOBBY,WOM405 (WARRANTY),18990,3090167640,,
REP,HYDRAULIC PUM,636294,,21371JY,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,N/A,2-Dec-16,BOBBY,POM1132,16-017214,1111370234,,
COP,NUT,MS21042-5,,N/A,,EA,Serviceable,,A3-3,26,,1567/GRN/SPR/2016,N/A,2-Dec-16,BOBBY,POM1134,16-017214,1111370234,,
COP,EARPHONE,10376G-20,,N/A,,EA,Serviceable,,C2-1,2,,1566/GRN/SPR/2016,AVIALL PTE LTD,29-Nov-16,BOBBY,POM1142,INV/9304737744,DHL#5953343561,,
COP,RETAINING RING,00009M03,,N/A,,PACK,Serviceable,,C2-6,20,,1566/GRN/SPR/2016,AVIALL PTE LTD,29-Nov-16,BOBBY,POM1142,INV/9304737744,DHL#5953343561,,
COP,IGNITION SWTICH,C292501-0109,,N/A,,EA,Serviceable,,A2-4,2,,1565/GRN/SPR/2016,AVION LOGISTICS,29-Nov-16,BOBBY,POM1134,INV/970012356,DHL#3318462825,,
COP,NUT,MS21042-5,,N/A,,EA,Serviceable,,A3-3,25,,1565/GRN/SPR/2016,AVION LOGISTICS,29-Nov-16,BOBBY,POM1134,INV/970012356,DHL#3318462825,,
COP,ROD,86262-008,,N/A,,EA,Serviceable,,G2,2,,1383/GRN/ME/2016,AVION LOGISTICS,29-Nov-16,BOBBY,POM1135,INV/970012357,DHL#3318462825,,
COP,ROD END ASSY,89307-000,,N/A,,EA,Serviceable,,G3,4,,1383/GRN/ME/2016,AVION LOGISTICS,29-Nov-16,BOBBY,POM1135,INV/970012357,DHL#3318462825,,
REP,LIFE VEST,P0723E105P,,9111130009,,EA,Serviceable,,B1-1,1,,1564/GRN/SPR/2016,N/A,26-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,LIFE VEST,102MK3,,18839-11/086,,EA,Serviceable,,B1-1,1,,1564/GRN/SPR/2016,N/A,26-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,FIREX,FE-10P,,N/A,,EA,Serviceable,,F4,1,,1563/GRN/SPR/2016,N/A,25-Nov-16,BOBBY,N/A,N/A,N/A,,
COP,BOLT,AN175-22A,,N/A,,EA,Serviceable,,G1,20,,1383/GRN/ME/2016,AVIALL PTE LTD,25-Nov-16,BOBBY,POM1133,INV/9304698602,DHL#9483441671,,
COP,VALVE,492-303,,N/A,,EA,Serviceable,,G3,1,,1383/GRN/ME/2016,AVIALL PTE LTD,25-Nov-16,BOBBY,POM1133,INV/9304698602,DHL#9483441671,,
COP,WASHER,NAS1149F0532P,,N/A,,EA,Serviceable,,G3,200,,1562/GRN/SPR/2016,AVIALL PTE LTD,25-Nov-16,BOBBY,POM1133,INV/9304698602,DHL#9483441671,,
COP,ROD ASSY,62764-800,,N/A,,EA,Serviceable,,G1,2,,1383/GRN/ME/2016,AVIALL PTE LTD,25-Nov-16,BOBBY,POM1129,INV/9304733812,DHL#1867146245,,
COP,VOLTAGE REGULATOR,R25-400,,T05281,,EA,Serviceable,,E4,1,,1560/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,AIR BOX,0552164-4,,N/A,,EA,Serviceable,,D1,1,,1559/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
COP,CESSNA BAFFLE SET,C172P-BRK343150,,N/A,,EA,Serviceable,,H1-4,6,,1559/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,A/H INDICATOR,102-007-03,,210B044,,EA,Unserviceable,,C3-2,1,,1558/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
ROT,ALTERNATOR,DOFF10300BR,,H-M061890,,EA,Serviceable,,D4,1,,1558/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,INTERCOM,SPA-400,,66644,,EA,Serviceable,,C3-1,1,,1558/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,INTERCOM,SPA-400,,6048393,,EA,Serviceable,,C3-1,1,,1558/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,INTERCOM,SPA-400,,6068105,,EA,Serviceable,,C3-1,1,,1558/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
REP,INTERCOM,SPA-400,,66908,,EA,Serviceable,,C3-1,1,,1558/GRN/SPR/2016,N/A,22-Nov-16,BOBBY,N/A,N/A,N/A,,
COP,BOLT,AN7-45A,,N/A,,EA,Serviceable,,A3-13,10,,1557/GRN/SPR/2016,AVION LOGISTICS,18-Nov-16,BOBBY,POM1116,INV/970012294,DHL#5067771306,,
COP,CABLE,11-05651 FT,,N/A,,FEET,Serviceable,,H4-2,100,,1557/GRN/SPR/2016,AVION LOGISTICS,18-Nov-16,BOBBY,POM1109,INV/970012293,DHL#5067771306,,
COP,CIRCUIT BREAKER,11-08398,,N/A,,EA,Serviceable,,A2-4,3,,1557/GRN/SPR/2016,AVION LOGISTICS,18-Nov-16,BOBBY,POM1131,INV/970012292,DHL#5067771306,,
COP,MOUNT HYDROULIC,96902-000,,N/A,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,HAWKER PACIFIC PTY LTD,18-Nov-16,BOBBY,POM1131,INV/149831,DHL#2804506751,,
COP,ADROX,6025,,N/A,,PAIL,Serviceable,,FLAMABLE ROOM,1,,1555/GRN/SPR/2016,LUBRINDO JAYA,18-Nov-16,BOBBY,POM1127,DN/16-11-1096,N/A,,
COP,GREASE 22,MIL-PRF-81322,,N/A,,CAN,Serviceable,,FLAMABLE ROOM,2,,1555/GRN/SPR/2016,LUBRINDO JAYA,18-Nov-16,BOBBY,POM1127,DN/16-11-1096,N/A,,
COP,HYDRAULIC FLUID,MIL-PRF-5606,,N/A,,LITER,Serviceable,,FLAMABLE ROOM,6,,1555/GRN/SPR/2016,LUBRINDO JAYA,18-Nov-16,BOBBY,POM1127,DN/16-11-1096,N/A,,
COP,OIL ENGINE,ASW100,,N/A,,LTR,Serviceable,,FLAMABLE ROOM,37.8,,1555/GRN/SPR/2016,LUBRINDO JAYA,18-Nov-16,BOBBY,POM1127,DN/16-11-1096,N/A,,
COP,PRC SEALENT (120Z),PR1422B1/2,,N/A,,SET,Serviceable,,D1,1,,1555/GRN/SPR/2016,LUBRINDO JAYA,18-Nov-16,BOBBY,POM1127,DN/16-11-1096,N/A,,
COP,BOARD AY TERMINAL,0570315-1,,N/A,,EA,Serviceable,,D3-5,2,,1554/GRN/SPR/2016,YINGLING AVIATION,18-Nov-16,BOBBY,POM1130,INV16-26982,DHL#2905502714,,
COP,COVER,0570316-1,,N/A,,EA,Serviceable,,A3-20,2,,1554/GRN/SPR/2016,YINGLING AVIATION,18-Nov-16,BOBBY,POM1130,INV16-26982,DHL#2905502714,,
COP,LINE ASSY BRAKE,0500118-127,,N/A,,EA,Serviceable,,B4-1,2,,1554/GRN/SPR/2016,YINGLING AVIATION,18-Nov-16,BOBBY,POM1130,INV16-26982,DHL#2905502714,,
COP,LINK,0511336-1,,N/A,,EA,Serviceable,,D3-4,2,,1554/GRN/SPR/2016,YINGLING AVIATION,18-Nov-16,BOBBY,POM1130,INV16-26982,DHL#2905502714,,
COP,NUT,AN315-4R,,N/A,,EA,Serviceable,,A3-3,100,,1554/GRN/SPR/2016,YINGLING AVIATION,18-Nov-16,BOBBY,POM1130,INV16-26982,DHL#2905502714,,
REP,KN62A DME,066-1068-01,,17285,,EA,Serviceable,,E2,1,,1553/GRN/SPR/2016,AUSTRALIAN AVIONICS,15-Nov-16,BOBBY,WOM465,INV/114-026614,DHL#4328946101,,
REP,TRANSPONDER,066-01156-0101,,5907,,EA,Serviceable,,E2,1,,1553/GRN/SPR/2016,AUSTRALIAN AVIONICS,15-Nov-16,BOBBY,WOM464,INV/114-026614,DHL#4328946101,,
COP,CLAMP,A0750161-25,,N/A,,KITS,Serviceable,,A5-1,4,,1552/GRN/SPR/2016,EPIC AVIATION,12-Nov-16,BOBBY,POM1101,INV/16-017012,DHL#1103047385,,
COP,CESSNA CONVERTION KIT,MSC172-40PFW,,N/A,,EA,Serviceable,,D3-10,2,,1551/GRN/SPR/2016,MILSPEC,11-Nov-16,BOBBY,POM1098,INV/42530,DHL#9758065295,,
COP,CONVERSION KIT,MSC172-40PSD,,N/A,,KIT,Serviceable,,D3-10,2,,1551/GRN/SPR/2016,MILSPEC,11-Nov-16,BOBBY,POM1098,INV/42530,DHL#9758065295,,
REP,GNS430,011-00280-10,,97124426,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,AVTEK,10-Nov-16,BOBBY,WARRANTY CLAIM,DN/AT-1518,DHL#6107391710,,
REP,HINGE AY,0511238-2,,N/A,,EA,Serviceable,,D3-11,1,,1549/GRN/SPR/2016,YINGLING AVIATION,9-Nov-16,BOBBY,POM1123,INV16-26176,DHL#8600553345,,
COP,SPARK PLUG,REM40E,,N/A,,EA,Serviceable,,B2-3,60,,1548/GRN/SPR/2016,AEROSPACE PRODUCT INTERNATIONAL,9-Nov-16,BOBBY,POM1060,INV/0081278605,DHL#2160027030,,
COP,PRESS SWITCH,587-847,,R024040,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1115,INV/9304629918,DHL#1436878402,,
COP,PRESS SWITCH,587-847,,R024030,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1115,INV/9304629918,DHL#1436878402,,
COP,MAIN TYRE,606C66-8,,50862439,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51802164,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51792169,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51792159,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51792119,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51792114,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51782118,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,51782117,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862451,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862438,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862437,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862434,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862431,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862429,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862422,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862420,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862410,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50862407,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50852500,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,MAIN TYRE,606C66-8,,50852494,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52482180,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52382168,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52382207,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52382210,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52382216,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52382219,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52382228,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52472004,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52502210,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
COP,NOSE TYRE,505C61-8,,52492333,,EA,Serviceable,,CONTAINER,1,,1546/GRN/SPR/2016,AVIALL PTE LTD,8-Nov-16,BOBBY,POM1121,INV/9304640178,PT.LINTAS DEWATA CARGO,,
