GROUP,DESCRIPTION,P/N,ALT P/N,S/N,MIN QTY,UNIT,CONDITION,WAREHOUSE,STORES,QTY,EXPIRED DATE,GRN NO,VENDOR,RECEIVED DATE,RECEIVED BY,ORDER NUMBER,REFERENCE NUMBER,AWB NUMBER,REMARK,UNIT VALUE
COP,QUICK REFERENCE GUIDE,190-00140-01,,N/A,,EA,Serviceable,,CUPBOARD DOCUMENT,3,,1511/GRN/SPR/2016,SOUTHEAST AEROSPACE,27-Sep-16,BOBBY,POM1082,INV/207742,DHL#2250501315,,
COP,TERRAIN DATA BASE,010-10201-21,,N/A,,EA,Serviceable,,G2,3,,1383/GRN/ME/2016,SOUTHEAST AEROSPACE,27-Sep-16,BOBBY,POM1082,INV/207742,DHL#2250501315,,
ROT,MAGNETO,4371,,16080197,,EA,Serviceable,,A5-2,1,,1510/GRN/SPR/2016,AVION LOGISTICS,27-Sep-16,BOBBY,POM1093,INV/970012106,DHL#2195326571,,
ROT,MAGNETO,4371,,16080696,,EA,Serviceable,,A5-2,1,,1510/GRN/SPR/2016,AVION LOGISTICS,27-Sep-16,BOBBY,POM1093,INV/970012106,DHL#2195326571,,
ROT,MAGNETO,4371,,16090023,,EA,Serviceable,,A5-2,1,,1510/GRN/SPR/2016,AVION LOGISTICS,27-Sep-16,BOBBY,POM1093,INV/970012106,DHL#2195326571,,
ROT,MAGNETO,4371,,16090022,,EA,Serviceable,,A5-2,1,,1510/GRN/SPR/2016,AVION LOGISTICS,27-Sep-16,BOBBY,POM1093,INV/970012106,DHL#2195326571,,
COP,CHT PROBE,86251,,N/A,,EA,Serviceable,,G3,2,,1383/GRN/ME/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1049,INV/970012076,DHL#9165216690,,
COP,LAMP,4509,,N/A,,EA,Serviceable,,G2,5,,1383/GRN/ME/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012077,DHL#9165216690,,
COP,MICROPHONE,12948G01,,N/A,,EA,Serviceable,,C2-2,4,,1509/GRN/SPR/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012082,DHL#9165216690,,
COP,RIVET,105-00200,,N/A,,EA,Serviceable,,A3-14,200,,1509/GRN/SPR/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012082,DHL#9166216690,,
ROT,STARTER,149-NLR,,FNR-241603,,EA,Serviceable,,G5,1,,1383/GRN/ME/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012082,DHL#9165216690,,
ROT,STARTER,149-NLR,,FNR-241613,,EA,Serviceable,,G5,1,,1383/GRN/ME/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012082,DHL#9165216690,,
ROT,STARTER,149-NL,,FN-281665,,EA,Serviceable,,G5,1,,1383/GRN/ME/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012082,DHL#9165216690,,
ROT,STARTER,149-NL,,FN-281666,,EA,Serviceable,,G5,1,,1383/GRN/ME/2016,AVION LOGISTICS,22-Sep-16,BOBBY,POM1093,INV/970012082,DHL#9165216690,,
ROT,A/H,102-0071-03,,211H201,,EA,Serviceable,,C3-2,1,,1508/GRN/SPR/2016,AVTEK,21-Sep-16,BOBBY,WOM450,AT-1498/INV/IX/2016,DHL#6920122075,,
REP,AUDIO CONROL PANEL,066-1055-03,,16438,,EA,Serviceable,,E3,1,,1508/GRN/SPR/2016,AVTEK,21-Sep-16,BOBBY,WOM450,AT-1502/INV/IX/2016,DHL#6920122075,,
,LAMP,4509,,N/A,,EA,Serviceable,,G2,5,,1383/GRN/ME/2016,HAWKER PACIFIC PTY LTD,21-Sep-16,BOBBY,POM1092,DN/336907,DHL#7054573595,,
,SCREW,S1021Z8-8,,N/A,,EA,Serviceable,,A3-1,200,,1507/GRN/SPR/2016,HAWKER PACIFIC PTY LTD,21-Sep-16,BOBBY,POM1092,DN/336907,DHL#7054573595,,
,STARTER,149-NLR,,FNR-291602,,EA,Serviceable,,G5,1,,1383/GRN/ME/2016,HAWKER PACIFIC PTY LTD,21-Sep-16,BOBBY,POM1092,DN/336907,DHL#7054573595,,
,STUD,0742410-27,,N/A,,EA,Serviceable,,D3-10,1,,1507/GRN/SPR/2016,HAWKER PACIFIC PTY LTD,21-Sep-16,BOBBY,POM1092,DN/336907,DHL#7054573595,,
,CARBURATOR,17-Oct,,MSC84702,,EA,Serviceable,,A5-2,1,,1506/GRN/SPR/2016,YINGLING AVIATION,16-Sep-16,BOBBY,POM1095,INV/16-21311,DHL#8324822800,,
,CARBURATOR,17-Oct,,MSC88301,,EA,Serviceable,,A5-2,1,,1506/GRN/SPR/2016,YINGLING AVIATION,16-Sep-16,BOBBY,POM1095,INV/16-21311,DHL#8324822800,,
,STUD,0742410-27,,N/A,,EA,Serviceable,,D3-10,1,,1506/GRN/SPR/2016,YINGLING AVIATION,16-Sep-16,BOBBY,POM1095,INV/16-21311,DHL#8324822800,,
,KN62A DME,066-1068-01,,25832,,EA,Serviceable,,E3,1,,1505/GRN/SPR/2016,AUSTRALIAN AVIONICS,16-Sep-16,BOBBY,WOM449,INV/114-026126,DHL#2925102736,,
,VOR KI209A,066-3056-11,,3614,,EA,Serviceable,,C4-2,1,,1505/GRN/SPR/2016,AUSTRALIAN AVIONICS,16-Sep-16,BOBBY,WOM449,INV/114-026126,DHL#2925102736,,
,HOSE,LW16217,,N/A,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,AVIALL PTE LTD,16-Sep-16,BOBBY,POM987,INV/9304358717,DHL#7527663916,,
,SPARK PLUG,REM40E,,N/A,,EA,Serviceable,,B2-3,40,,1503/GRN/SPR/2016,AVIALL PTE LTD,9-Sep-16,BOBBY,POM1090,INV/9304357580,DHL#2693954476,,
,ROD ASSY,62764-800,,N/A,,EA,Serviceable,,G1,2,,1502/GRN/SPR/2016,AVIALL PTE LTD,9-Sep-16,BOBBY,POM1086,INV/9304331481,DHL#8450425012,,
,WELD ASSY SPROCKET,62789-002,,N/A,,EA,Serviceable,,G3,1,,1383/GRN/ME/2016,PIPER AIRCRAFT INC,9-Sep-16,BOBBY,POM1086,SHIP REF/SA0105263,DHL#3896276440,,
,COMPASS,C660501-0102,,N/A,,EA,Serviceable,,C3-1,1,,1500/GRN/SPR/2016,N/A,9-Sep-16,BOBBY,N/A,N/A,N/A,,
,COMPASS,2300,,16601,,EA,Serviceable,,C3-1,1,,1500/GRN/SPR/2016,N/A,9-Sep-16,BOBBY,N/A,N/A,N/A,,
,ALLUMUNIUM FLARED TUBE PLUG,AN806-2D,,N/A,,EA,Serviceable,,D3-2,10,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM100,1074,1077",INV/16-014932,DHL#5006447994,,
,ALLUMUNIUM FLARED TUBE PLUG,AN806-4D,,N/A,,EA,Serviceable,,D3-2,10,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,BAFFLE,86939-002,,N/A,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,FITTING ALLUMUNIUM CAP,04-03480,,N/A,,EA,Serviceable,,D3-2,10,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,FITTING ALLUMUNIUM CAP,04-03479,,N/A,,EA,Serviceable,,D3-2,10,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,FITTING ALLUMUNIUM CAP,04-03481,,N/A,,EA,Serviceable,,D3-2,10,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,NUT,1514119-3,,N/A,,EA,Serviceable,,A2-9,1,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,PIN,NAS561P4-10,,N/A,,EA,Serviceable,,D3-10,25,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,PLUG FLARED TUBE,AN806-3D,,N/A,,EA,Serviceable,,D3-2,10,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-014932,DHL#5006447994,,
,ROLL PIN,NAS561P4-12,,N/A,,EA,Serviceable,,D3-10,50,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-0149,DHL#5006447994,,
,SCREW,NAS514P1032-14,,N/A,,EA,Serviceable,,A3-4,50,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,POM1066,INV/16-014932,DHL#5006447994,,
,SCREW AY,0514027-21,,N/A,,EA,Serviceable,,A2-2,1,,1499/GRN/SPR/2016,EPIC AVIATION,8-Sep-16,BOBBY,"POM1066,1074,1077",INV/16-14932,DHL#5006447994,,
ROT,A/H,102-0071-03,,211F145,,EA,Serviceable,,C3-2,1,,1498/GRN/SPR/2016,"NAYLOR'S INSTRUMENT SERVICE, INC.",8-Sep-16,BOBBY,WOM445,INV/18814,DHL#1285143344,,
ROT,A/H,102-0071-03,,2.13E+113,,EA,Serviceable,,C3-2,1,,1498/GRN/SPR/2016,"NAYLOR'S INSTRUMENT SERVICE, INC.",8-Sep-16,BOBBY,WOM445,INV/18814,DHL#1285143344,,
ROT,DGI,1U262-003-14,,T59582M,,EA,Serviceable,,C3-2,1,,1498/GRN/SPR/2016,"NAYLOR'S INSTRUMENT SERVICE, INC.",8-Sep-16,BOBBY,WOM442,INV/18814,DHL#1285143344,,
ROT,TURN AND BANK,1394T100-7Z,,E05-12173,,EA,Serviceable,,C3-2,1,,1498/GRN/SPR/2016,"NAYLOR'S INSTRUMENT SERVICE, INC.",8-Sep-16,BOBBY,WOM442,INV/18814,DHL#1285143344,,
,FITTING,AS15002-1P,,N/A,,EA,Serviceable,,D3-10,30,,1497/GRN/SPR/2016,AVION LOGISTICS,8-Sep-16,BOBBY,POM1085,INV/970012030,DHL#9993698190,,
,GEAR STARTER RING,72566,,N/A,,EA,Serviceable,,D1,1,,1497/GRN/SPR/2016,AVION LOGISTICS,8-Sep-16,BOBBY,POM1068,INV/970012031,DHL#9993698190,,
,INTERCOM,SPA400,,6072648,,EA,Serviceable,,C3-1,1,,1497/GRN/SPR/2016,AVION LOGISTICS,8-Sep-16,BOBBY,POM1068,INV/970012031,DHL#9993698190,,
,INTERCOM,SPA400,,6072651,,EA,Serviceable,,C3-1,1,,1497/GRN/SPR/2016,AVION LOGISTICS,8-Sep-16,BOBBY,POM1068,INV/97001231,DHL#9993698190,,
ROT,MAGNETO,4371,,16060629,,EA,Serviceable,,A5-2,1,,1497/GRN/SPR/2016,AVION LOGISTICS,8-Sep-16,BOBBY,POM1068,INV/970012031,DHL#9993698190,,
ROT,MAGNETO,4371,,16060626,,EA,Serviceable,,A5-2,1,,1497/GRN/SPR/2016,AVION LOGISTICS,8-Sep-16,BOBBY,POM1068,INV/970012031,DHL#9993698190,,
,HAND FUEL PUMP,LP-32,,N/A,,EA,Serviceable,,TOOLS,2,,1496/GRN/SPR/2016,SUMBER CAHAYA PRIMA TEKNIK,8-Sep-16,BOBBY,POM1052,N/A,VIA DAKOTA,,
,HEADSET,12508G-17,,N/A,,EA,Serviceable,,C4-2,1,,1495/GRN/SPR/2016,N/A,8-Sep-16,BOBBY,N/A,N/A,N/A,,
,WIRE TWISTTER,J197,,N/A,,EA,Serviceable,,TOOLS,1,,1494/GRN/SPR/2016,PT.EKATAMA PUTRA PERKASA,5-Sep-16,BOBBY,N/A,N/A,VIA TIKI,,
,LOG BOOK PROPELLER,1C160/DTM 7557 M1,,81348,,EA,Serviceable,,CUPBOARD DOCUMENT,1,,1493/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,5-Sep-16,BOBBY,N/A,122/BPP/RPG/08/2016,VIA POS,,
,LOG BOOK PROPELLER,1C160/DTM 7557 M1,,SK003,,EA,Serviceable,,CUPBOARD DOCUMENT,1,,1493/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,5-Sep-16,BOBBY,N/A,122/BPP/RPG/08/2016,VIA POS,,
,MOUNTING TRAY,047-0940-004,,N/A,,EA,Serviceable,,A4-2,1,,1492/GRN/SPR/2016,N/A,3-Sep-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM KX-155,069-1024-43,,120737,,EA,Serviceable,,E2,1,,1492/GRN/SPR/2016,N/A,3-Sep-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM KX155A,069-01032-0101,,26292,,EA,Serviceable,,E3,1,,1491/GRN/SPR/2016,N/A,3-Sep-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM KX155A,069-01032-0101,,17641,,EA,Serviceable,,E3,1,,1491/GRN/SPR/2016,N/A,3-Sep-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM KX155A,069-01032-0101,,4120,,EA,Serviceable,,E3,1,,1491/GRN/SPR/2016,N/A,3-Sep-16,BOBBY,N/A,N/A,N/A,,
REP,AUDIO CONROL PANEL,066-1055-03,,16438,,EA,Serviceable,,E2,1,,1490/GRN/SPR/2016,N/A,1-Sep-16,BOBBY,N/A,N/A,N/A,,
REP,AUDIO CONROL PANEL,066-1055-03,,6880,,EA,Serviceable,,E2,1,,1490/GRN/SPR/2016,N/A,1-Sep-16,BOBBY,N/A,N/A,N/A,,
REP,INTERCOM,SPA-400,,6070963,,EA,Serviceable,,C2,1,,1490/GRN/SPR/2016,N/A,1-Sep-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM KX-155,069-1024-43,,120737,,EA,Serviceable,,E2,1,,1489/GRN/SPR/2016,N/A,1-Sep-16,BOBBY,N/A,N/A,N/A,,
COP,ANTENNA,C157,,314093,,EA,Serviceable,,A4-1,1,,1488/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
REP,INTERCOM,SPA-400,,6070458,,EA,Serviceable,,C3-1,1,,1488/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM RT385A,46660-1000,,20425,,EA,Serviceable,,E3,1,,1488/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
ROT,TURN AND BANK,1394T100-7B,,D06-10777,,EA,Serviceable,,C3-2,1,,1488/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
COP,DETECTOR LIFT,148-7,,859328045,,EA,Unserviceable,,QUARANTINE,1,,1487/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
REP,ELT ME 406,453-06669,,197-06669,,EA,Unserviceable,,QUARANTINE,1,,1487/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
,VOLTAGE REGULATOR,DGR3,,80363557,,EA,Unserviceable,,QUARANTINE,1,,1487/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
,VOLTAGE REGULATOR,VR515GA,,80L76114,,EA,Unserviceable,,QUARANTINE,1,,1487/GRN/SPR/2016,N/A,30-Aug-16,BOBBY,N/A,N/A,N/A,,
COP,NOSE TUBE,092-308-0,,N/A,,EA,Serviceable,,D3,10,,1486/GRN/SPR/2016,AVIALL PTE LTD,30-Aug-16,BOBBY,POM1073,9304292107,DHL#387959566,,
COP,SPARK PLUG,REM40E,,N/A,,EA,Serviceable,,B2-3,60,,1485/GRN/SPR/2016,AVIALL PTE LTD,30-Aug-16,BOBBY,1084,9304297114,DHL5135556322,,
ROT,TRANSPONDER,066-01156-0101,,5520,,EA,Serviceable,,E2,1,,1484/GRN/SPR/2016,SOUTHEAST AEROSPACE,30-Aug-16,BOBBY,POM1081,207248,DHL3028294183,,
ROT,TRANSPONDER,066-01156-0101,,7217,,EA,Serviceable,,E2,1,,1484/GRN/SPR/2016,SOUTHEAST AEROSPACE,30-Aug-16,BOBBY,POM1081,207248,DHL#3028294183,,
COP,CYLINDER PREASSURE TESTER,E2M,,A&B,,EA,Serviceable,,SPECIAL TOOLS,1,,1483/GRN/SPR/2016,PT.GAYA DINAMIKA ANGKASA,30-Aug-16,BOBBY,N/A,GDA.PB.16.389,DHL#5138262080,,
COP,WEIGHING SCALE,M2000-3KP,,Dec-71,,SET,Serviceable,,TOOLS,1,,1483/GRN/SPR/2016,PT.GAYA DINAMIKA ANGKASA,30-Aug-16,BOBBY,N/A,GDA.PB.16.162-2,DHL#5138262080,,
COP,COUPLER,DMH69-1,,9439,,EA,Serviceable,,A4-1,1,,1482/GRN/SPR/2016,AIRCRAFT SPRUCE,29-Aug-16,BOBBY,1037,385562,N/A,,
COP,COUPLER,DMH69-1,,9438,,EA,Serviceable,,A4-1,1,,1482/GRN/SPR/2016,AIRCRAFT SPRUCE,29-Aug-16,BOBBY,1037,385562,N/A,,
COP,COUPLER,DMH69-1,,9432,,EA,Serviceable,,A4-1,1,,1482/GRN/SPR/2016,AIRCRAFT SPRUCE,29-Aug-16,BOBBY,1037,385562,N/A,,
COP,COUPLER,DMH69-1,,9446,,EA,Serviceable,,A4-1,1,,1482/GRN/SPR/2016,AIRCRAFT SPRUCE,29-Aug-16,BOBBY,1037,385562,N/A,,
COP,MICROPHONE ICOM,HM-176,,N/A,,EA,Serviceable,,E2,2,,1482/GRN/SPR/2016,AIRCRAFT SPRUCE,29-Aug-16,BOBBY,1037,385562,N/A,,
COP,BOTTLE ASSY,86546-006,,N/A,,EA,Serviceable,,G1,2,,1383/GRN/ME/2016,AVION LOGISTICS,23-Aug-16,BOBBY,POM1049,N/A,N/A,,
COP,CYLINDER KIT,05K21104,,N/A,,EA,Serviceable,,C4-2,1,,1481/GRN/SPR/2016,AVION LOGISTICS,23-Aug-16,BOBBY,POM660_CLAIM,N/A,N/A,,
COP,GAGE,6246-00363,,N/A,,EA,Serviceable,,C3-2,1,,1481/GRN/SPR/2016,AVION LOGISTICS,23-Aug-16,BOBBY,POM1070,N/A,N/A,,
REP,HYDROULIC POWER PACK,HYC5005OVH,,AH-7693,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,AVION LOGISTICS,23-Aug-16,BOBBY,POM1061,N/A,N/A,,
COP,COVER,533-182,,N/A,,EA,Serviceable,,G3,6,,1383/GRN/ME/2016,AVIALL PTE LTD,23-Aug-16,BOBBY,POM1064,N/A,N/A,,
ROT,NAV/COMM RT385A,46660-1000,,31605,,EA,Serviceable,,E2,1,,1479/GRN/SPR/2016,N/A,22-Aug-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM RT385A,46660-1000,,32387,,EA,Serviceable,,E2,1,,1479/GRN/SPR/2016,N/A,22-Aug-16,BOBBY,N/A,N/A,N/A,,
ROT,NAV/COMM RT385A,46660-1000,,35670,,EA,Serviceable,,E2,1,,1479/GRN/SPR/2016,N/A,22-Aug-16,BOBBY,N/A,N/A,N/A,,
ROT,VHF NAV/COM RT-385A,46660-1100,,2837,,EA,Serviceable,,E2,1,,1479/GRN/SPR/2016,N/A,22-Aug-16,BOBBY,N/A,N/A,N/A,,
COP,FUSE AGA 32V 3A,036-00058-0003,,N/A,,EA,Serviceable,,C2-1,10,,1478/GRN/SPR/2016,AIRFLITE AUSTRALIA PTY. LTD,19-Aug-16,BOBBY,POM1027,INV/ARI021241,DHL#2060112736,,
REP,INTERCOM,SPA400,,N/A,,EA,Serviceable,,C2,1,,1478/GRN/SPR/2016,AIRFLITE AUSTRALIA PTY. LTD,19-Aug-16,BOBBY,POM1071,INV/ARI021364,DHL#2060112736,,
COP,SPRING PARKING BRAKE,0513154-1,,N/A,,EA,Serviceable,,D2-1,15,,1478/GRN/SPR/2016,AIRFLITE AUSTRALIA PTY. LTD,19-Aug-16,BOBBY,POM1035,INV/ARI020500,DHL#2060112736,,
COP,ATS 90 DEGREE ANGEL DRILL,12-01422,,N/A,,EA,Serviceable,,BOX RIVET ROOL,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM104,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,27875,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34484,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34481,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34482,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34477,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34480,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34478,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,34485,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
