GROUP,DESCRIPTION,P/N,ALT P/N,S/N,MIN QTY,UNIT,CONDITION,WAREHOUSE,STORES,QTY,EXPIRED DATE,GRN NO,VENDOR,RECEIVED DATE,RECEIVED BY,ORDER NUMBER,REFERENCE NUMBER,AWB NUMBER,REMARK,UNIT VALUE
COP,ENGINE BAFFLE,34479,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,ENGINE BAFFLE,27675,,N/A,,EA,Serviceable,,F1,1,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1022,INV/379332,DHL#5575834670,,
COP,RAPCO BRAKE RIVET,10-02065,,N/A,,EA,Serviceable,,BOX RIVET ROOL,4,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM104,INV/379332,DHL#5575834670,,
COP,THREADED DRILL BIT,12-04077,,N/A,,EA,Serviceable,,BOX RIVET ROOL,5,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1015,INV/379332,DHL#5575834670,,
COP,THREADED DRILL BIT,12-04089,,N/A,,EA,Serviceable,,BOX RIVET ROOL,2,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1015,INV/379332,DHL#5575834670,,
COP,THREADED DRILL BIT,12-04066,,N/A,,EA,Serviceable,,BOX RIVET ROOL,2,,1477/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,POM1015,INV/379332,DHL#5575834670,,
COP,F8C LARGE FUEL/WATER FUNNEL,05-01055,,N/A,,EA,Serviceable,,A1-2,4,,1476/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,N/A,INV/819890,DHL#4870113286,,
REP,NEW TEMPEST TORNADO 3000,10-00609,,N/A,,EA,Serviceable,,A2-2,1,,1476/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,N/A,INV/819890,DHL#4870113286,,
REP,NEW TEMPEST TORNADO 3000,10-00609,,N/A,,EA,Serviceable,,A2-2,1,,1476/GRN/SPR/2016,AIRCRAFT SPRUCE,19-Aug-16,BOBBY,N/A,INV/819890,DHL#4870113286,,
REP,MUFFLER,9954100-10,,N/A,,EA,Serviceable,,F3,1,,1475/GRN/SPR/2016,CONTAINER,18-Aug-16,BOBBY,N/A,N/A,N/A,,
REP,VOR KI209A,066-3056-11,,N/A,,EA,Serviceable,,C4-2,1,,1474/GRN/SPR/2016,AUSTRALIAN AVIONICS,18-Aug-16,BOBBY,WOM448,INV/114-025877,DHL#1335859464,,
COP,FLAP ROLLER UPGRADE KIT,FLP-KT-3U,,N/A,,EA,Serviceable,,B3-14,1,,1473/GRN/SPR/2016,MC FARLANE,18-Aug-16,BOBBY,POM1063,INV/0259020-IN,DHL#3440171265,,
COP,CLUSTER FUEL,C669562-0109,,731,,EA,Serviceable,,D3-1,1,,1472/GRN/SPR/2016,YINGLING AVIATION,18-Aug-16,BOBBY,POM1072,INV/16-19133,DHL#3440525933,,
COP,PLATE,0515073-3,,N/A,,EA,Serviceable,,D2-10,1,,1472/GRN/SPR/2016,YINGLING AVIATION,18-Aug-16,BOBBY,POM1065,INV/16-19135,DHL#3440525933,,
COP,BOLT,A-2513-38,,N/A,,EA,Serviceable,,FLAMABLE ROOM,6,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,BOLT,A-2513-38,,N/A,,EA,Serviceable,,FLAMABLE ROOM,6,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,DOWEL,A-2973-6,,N/A,,EA,Serviceable,,FLAMABLE ROOM,2,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,DOWEL,A-2973-6,,N/A,,EA,Serviceable,,FLAMABLE ROOM,2,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
ROT,PROPELLER,1C160/DTM7557M1,,81348,,ASSY,Serviceable,,FLAMABLE ROOM,1,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
ROT,PROPELLER,1C160/DTM7557M1,,SK003,,ASSY,Serviceable,,FLAMABLE ROOM,1,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,SPACER,B-3898 (D-4521),,BC114,,EA,Serviceable,,FLAMABLE ROOM,1,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,SPACER,B-3898 (D-4521),,BE123,,EA,Serviceable,,FLAMABLE ROOM,1,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,WASHER,A-1638-11,,N/A,,EA,Serviceable,,FLAMABLE ROOM,6,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,WASHER,A-1638-11,,N/A,,EA,Serviceable,,FLAMABLE ROOM,6,,1471/GRN/SPR/2016,PT.REKATAMA PUTRA GEGANA,8-Dec-16,BOBBY,N/A,N/A,POS,,
COP,LOCKING WIRE,0.32,,N/A,,ROLL,Serviceable,,A2-6,4,,1470/GRN/SPR/2016,LUBRINDO JAYA,8-Dec-16,BOBBY,N/A,N/A,PAHALA,,
COP,MULTI PURPOSE FLUID (AEROSHELL FLUID 3),MIL-PRF-7870,,N/A,,LITER,Serviceable,,WISNU,4,,1470/GRN/SPR/2016,LUBRINDO JAYA,8-Dec-16,BOBBY,N/A,N/A,PAHALA,,
COP,BOLT,AN4-31,,N/A,,EA,Serviceable,,A3-8,10,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
COP,CLAMP,LW15592-8-28,,N/A,,EA,Serviceable,,D2-5,2,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
COP,DRAIN VALVE,S2485-1,,N/A,,EA,Serviceable,,A3-20,2,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
COP,ELBOW,AN823-4D,,N/A,,EA,Serviceable,,D2-11,2,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
COP,ELBOW PIPE 900,AN914-1D,,N/A,,EA,Serviceable,,D2-11,5,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
,FITTING,AN822-4D,,N/A,,EA,Serviceable,,D2-11,2,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
,PACKING,MS28775-012,,N/A,,EA,Serviceable,,A2-8,29,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
,PACKING,M83248/1-011,,N/A,,EA,Serviceable,,A2-8,10,,1469/GRN/SPR/2016,EPIC AVIATION,8-May-16,BOBBY,N/A,INV/16-014839,DHL#5269125326,,
,STARTER,149-LN,,FN-2916120,,EA,Serviceable,,WISNU,1,,1468/GRN/SPR/2016,YINGLING AVIATION,8-May-16,BOBBY,POM1047,INV/16-17981,DHL#2320220825,,
,STARTER,149-LN,,FN-22916111,,EA,Serviceable,,WISNU,1,,1468/GRN/SPR/2016,YINGLING AVIATION,8-May-16,BOBBY,POM1047,INV/16-17981,DHL#2320220825,,
,CARBURETOR,10-5217RPD,,BL2714582,,EA,Serviceable,,A5-2,1,,1467/GRN/SPR/2016,AVION LOGISTICS,8-May-16,BOBBY,POM659,INV/970011895,DHL#9928035283,,
,ELBOW,MS20823-4D,,N/A,,EA,Serviceable,,D2-11,2,,1467/GRN/SPR/2016,AVION LOGISTICS,8-May-16,BOBBY,POM1058,INV/970011896,DHL#9928035283,,
,ELBOW 90 DEGREE,MS20822-4D,,N/A,,EA,Serviceable,,D2-11,2,,1467/GRN/SPR/2016,AVION LOGISTICS,8-May-16,BOBBY,POM1058,INV/970011896,DHL#9928035283,,
,ELBOW PIPE 900,AN914-1D,,N/A,,EA,Serviceable,,D2-11,5,,1467/GRN/SPR/2016,AVION LOGISTICS,8-May-16,BOBBY,POM1058,INV/970011896,DHL#9928035283,,
,SWITCH PTT,S2870-1,,N/A,,EA,Serviceable,,A2-4,8,,1467/GRN/SPR/2016,AVION LOGISTICS,8-May-16,BOBBY,POM1049,INV/970011894,DHL#9928035283,,
,SENDER,486-483,,44695,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,AVIALL PTE LTD,8-Feb-16,BOBBY,POM1056,INV/9304162089,DHL#9509995762,,
,SENDER,486-483,,44694,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,AVIALL PTE LTD,8-Feb-16,BOBBY,POM1056,INV/9304162089,DHL#9509995762,,
,AIRCRAFT ENGINE,O-320-D2J,,L-14758-39E,,EA,Serviceable,,WISNU,1,,1465/GRN/SPR/2016,LYCOMING ENGINE,8-Feb-16,BOBBY,26719,INV/4230337,AWB#297-60577263,,
,AIRCRAFT ENGINE,O-320-D2J,,L-14261-39E,,EA,Serviceable,,WISNU,1,,1465/GRN/SPR/2016,LYCOMING ENGINE,8-Feb-16,BOBBY,26718,INV/4225205,AWB#297-60577263,,
,AIRCRAFT ENGINE,O-320-D2J,,L-17624-39E,,EA,Serviceable,,WISNU,1,,1465/GRN/SPR/2016,LYCOMING ENGINE,8-Feb-16,BOBBY,26720,INV/4219204,AWB#297-60577263,,
,BRAKE  ASSY,30-75A,,N/A,,EA,Serviceable,,A2-1,1,,1464/GRN/SPR/2016,AEROSPACE PRODUCT INTERNATIONAL,30-Jul-16,BOBBY,POM983,INV/0081268177,DHL#5433714063,,
,BRAKE DISC [R],164-02300,,N/A,,EA,Serviceable,,G2,1,,1383/GRN/ME/2016,AEROSPACE PRODUCT INTERNATIONAL,30-Jul-16,BOBBY,POM983,INV/0081268177,DHL#5433714063,,
,CORD HEADSET KIT,18028G01,,N/A,,EA,Serviceable,,C2-2,4,,1464/GRN/SPR/2016,AEROSPACE PRODUCT INTERNATIONAL,30-Jul-16,BOBBY,POM983,INV/0081268177,DHL#5433714063,,
,LAMP ASSY,02-0350433-01,,N/A,,EA,Serviceable,,A2-6,4,,1464/GRN/SPR/2016,AEROSPACE PRODUCT INTERNATIONAL,30-Jul-16,BOBBY,POM983,INV/0081268177,DHL#5433714063,,
,UNDERCUT COMPORT-GEL EAR SEALS,40863G-02,,N/A,,PAIR,Serviceable,,D2-6,10,,1464/GRN/SPR/2016,AEROSPACE PRODUCT INTERNATIONAL,30-Jul-16,BOBBY,POM983,INV/0081268177,DHL#5433714063,,
,DOOR AY,0552173-27,,N/A,,EA,Serviceable,,A4-2,1,,1463/GRN/SPR/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,EGT PROBE,86143,,N/A,,EA,Serviceable,,G3,2,,1383/GRN/ME/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,"EGT PROBE,SCREW-IN",86245,,N/A,,EA,Serviceable,,G3,2,,1383/GRN/ME/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,GASKET TURBO,LW18038,,N/A,,EA,Serviceable,,G3,4,,1383/GRN/ME/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,HINGE HALF,1552004-23,,N/A,,EA,Serviceable,,D2-16,2,,1463/GRN/SPR/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,HINGE HALF,1552004-22,,N/A,,EA,Serviceable,,D2-16,4,,1463/GRN/SPR/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,PIN,1552004-17,,N/A,,EA,Serviceable,,D2-1,4,,1463/GRN/SPR/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,RAM AIR COOLING KIT,071-4001-00,,N/A,,EA,Serviceable,,G1,4,,1463/GRN/SPR/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,SPRING,1552010-1,,N/A,,EA,Serviceable,,D2-1,10,,1463/GRN/SPR/2016,EPIC AVIATION,29-Jul-16,BOBBY,POM1046,INV/16-014058,DHL#3360286893,,
,DOOR AY,0552173-27,,N/A,,EA,Serviceable,,A4-2,2,,1462/GRN/SPR/2016,YINGLING AVIATION,29-Jul-16,BOBBY,POM1054,INV/16-17080,DHL#6304365616,,
,PIPE EXCHAUST,LW16393,,N/A,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,MERPATI MAINTENANCE FACILITY,29-Jul-16,BOBBY,N/A,DN/102443,POS,,
,COUPLER,DMH69-1,,2378,,EA,Serviceable,,A4-1,1,,1460/GRN/SPR/2016,AVION LOGISTICS,29-Jul-16,BOBBY,POM1036,INV/970011869,DHL#7763329921,,
,COUPLER,DMH69-1,,2357,,EA,Serviceable,,A4-1,1,,1460/GRN/SPR/2016,AVION LOGISTICS,29-Jul-16,BOBBY,POM1036,INV/970011869,DHL#7763329921,,
,AUDIO CONROL PANEL,066-1055-03,,2306,,EA,Serviceable,,E3,1,,1459/GRN/SPR/2016,AVTEK,29-Jul-16,BOBBY,N/A,DN/AT-1469,DHL#6912061004,,
,GASKET CARBURETOR INLET,LW-13473,,N/A,,EA,Serviceable,,A4-1,10,,1458/GRN/SPR/2016,AVIALL PTE LTD,29-Jul-16,BOBBY,POM987,INV/8003336441,DHL#7763293333,,
,DME KN62A,066-1068-00,,14748,,EA,Unserviceable,,QUARANTINE,1,,1457/GRN/SPR/2016,SOUTHEAST AEROSPACE,21-Jul-16,BOBBY,N/A,INV/205504,DHL#4094488381,,
,TRANSPONDER KT76A,066-1062-00,,34027,,EA,Unserviceable,,QUARANTINE,1,,1457/GRN/SPR/2016,SOUTHEAST AEROSPACE,21-Jul-16,BOBBY,N/A,INV/205504,DHL#4094488381,,
,TRANSPONDER KT76A,066-1062-00,,131320,,EA,Unserviceable,,QUARANTINE,1,,1457/GRN/SPR/2016,SOUTHEAST AEROSPACE,21-Jul-16,BOBBY,N/A,INV/205504,DHL#4094488381,,
,DIRECTIONAL GYRO INDICATOR,1U262-001-13,,A7969E,,EA,Serviceable,,C3-2,1,,1456/GRN/SPR/2016,AUSTRALIAN AVIONICS,21-Jul-16,BOBBY,WOM440,INV/114-025603,DHL#4094488381,,
,BELT ALTERNATOR,37A19773-376,,N/A,,EA,Serviceable,,B4-2,7,,1455/GRN/SPR/2016,AVION LOGISTICS,21-Jul-16,BOBBY,POM1033,INV/143457,DHL#7440863544,,
,CESSNA 172 WINDSHIELD,LP-389-GT,,N/A,,EA,Serviceable,,A1-1,1,,1455/GRN/SPR/2016,AVION LOGISTICS,21-Jul-16,BOBBY,N/A,INV/143457,DHL#7440863544,,
,CYLINDER ASSY,05K21100,,N/A,,EA,Serviceable,,WISNU,1,,1455/GRN/SPR/2016,AVION LOGISTICS,21-Jul-16,BOBBY,POM659,INV/143457,DHL#7440863544,,
,MAGNETO,4371,,16050157,,EA,Serviceable,,A5-2,1,,1455/GRN/SPR/2016,AVION LOGISTICS,21-Jul-16,BOBBY,POM1021,INV/143457,DHL#7440863544,,
,DGI,RCA11A-15,,412D097G,,EA,Serviceable,,C3-2,1,,1454/GRN/SPR/2016,"NAYLOR'S INSTRUMENT SERVICE, INC.",21-Jul-16,BOBBY,N/A,INV/18688,DHL#3200778836,,
,GYRO HORIZON,RCA22-11,,212D076,,EA,Serviceable,,C3-2,1,,1454/GRN/SPR/2016,"NAYLOR'S INSTRUMENT SERVICE, INC.",21-Jul-16,BOBBY,N/A,INV/18688,DHL#3200778836,,
,LPS 3,316,,N/A,,EA,Serviceable,,D1,12,,1453/GRN/SPR/2016,LUBRINDO JAYA,13-Jul-16,BOBBY,POM1032,N/A,PAHALA KENCANA,,
,SEALANT,PR-1422B 1/2,,N/A,,EA,Serviceable,,D1,1,,1453/GRN/SPR/2016,LUBRINDO JAYA,13-Jul-16,BOBBY,POM1032,N/A,PAHALA KENCANA,,
,COOLING KIT,SK402-20B,,N/A,,EA,Serviceable,,G1,4,,1383/GRN/ME/2016,AVIALL PTE LTD,27-Jun-16,BOBBY,POM1025,INV/16-012816,DHL#4911843985,,
,DETECTOR LIFT,148-7,,161726-08,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,AVIALL PTE LTD,27-Jun-16,BOBBY,POM1030,INV/1002246240,DHL#7394645300,,
,DETECTOR LIFT,148-7,,161726-09,,EA,Serviceable,,G1,1,,1383/GRN/ME/2016,AVIALL PTE LTD,27-Jun-16,BOBBY,POM1030,INV/1002246240,DHL#7394645300,,
,BOLT,AN3-H7A,,N/A,,EA,Serviceable,,G1,20,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1040,INV.143063,DHL.6187693131,,
,BOLT,NAS6605D46,,N/A,,EA,Serviceable,,A3-5,10,,1451/GRN/SPR/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1044,INV.143063,DHL.6187693131,,
,BOLT,691-334,,N/A,,EA,Serviceable,,G1,10,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1040,INV.143063,DHL.6187693131,,
,CUSTTLE NUT,AN310-5,,N/A,,EA,Serviceable,,A3-3,15,,1451/GRN/SPR/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1044,INV.143063,DHL.6187693131,,
,FUEL PUMP 12V,1800-A,,193669,,EA,Serviceable,,G4,1,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1020,INV.143063,DHL.6187693131,,
,KIT SL988,764-378,,N/A,,EA,Serviceable,,G1,4,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1040,INV.143063,DHL.6187693131,,
,MAGNETO DUAL,10-682555-16R,,E-06362,,EA,Serviceable,,G4,1,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1031,INV.143063,DHL.6187693131,,
,SNAP RING,484-723,,N/A,,EA,Serviceable,,G1,10,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1040,INV.143063,DHL.6187693131,,
,SPRING PARKING BRAKE,0513154-1,,N/A,,EA,Serviceable,,D2-1,5,,1451/GRN/SPR/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1036,INV.143063,DHL.6187693131,,
,VALVE AIR HIGH PRESSURE,492-401,,N/A,,EA,Serviceable,,G1,6,,1383/GRN/ME/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1040,INV.143063,DHL.6187693131,,
,WASHER,NAS1149F0463P,,N/A,,EA,Serviceable,,A3-6,100,,1451/GRN/SPR/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1040,INV.143063,DHL.6187693131,,
,WASHER FLAT,NAS1149F0563P,,N/A,,EA,Serviceable,,A3-6,100,,1451/GRN/SPR/2016,AVION LOGISTICS,13-Jul-16,BOBBY,POM1044,INV.143063,DHL.6187693131,,
,TRUNNION ASSY NOSE GEAR,67054-803,,N/A,,EA,Serviceable,,WISNU,1,,1450/GRN/SPR/2016,AVIALL PTE LTD,13-Jul-16,BOBBY,POM1038,INV.9304054000,DHL.6930648163,,
,CARBURETOR HEAT CONTROL,MCS1230-17,,N/A,,EA,Serviceable,,D4,6,,1449/GRN/SPR/2016,EPIC AVIATION,13-Jul-16,BOBBY,N/A,INV.16-013798,DHL.5337021863,,
,GASKET TURBO,LW18038,,N/A,,EA,Serviceable,,G3,6,,1383/GRN/ME/2016,EPIC AVIATION,13-Jul-16,BOBBY,N/A,INV.16-013798,DHL.5337021863,,
,BEARING AIR BOX,05-04443,,N/A,,EA,Serviceable,,D2-11,2,,1448/GRN/SPR/2016,AVION LOGISTICS,7-Dec-16,BOBBY,POM1033,INV.970011784,DHL.2881444300,,
,BELT ALTERNATOR,37A19773-376,,N/A,,EA,Serviceable,,B4-2,1,,1448/GRN/SPR/2016,AVION LOGISTICS,7-Dec-16,BOBBY,POM1033,INV.970011784,DHL.2881444300,,
,BELT TENSION,OTC6673,,N/A,,EA,Serviceable,,SPECIAL,2,,1448/GRN/SPR/2016,AVION LOGISTICS,7-Dec-16,BOBBY,POM1010,INV.970011787,DHL.2881444300,,
,LAMP,MS25309-7512,,N/A,,EA,Serviceable,,B3-8,10,,1448/GRN/SPR/2016,AVION LOGISTICS,7-Dec-16,BOBBY,POM1033,INV.970011784,DHL.2881444300,,
,MAGNETO DUAL,10-682555-13R,,E-03252,,EA,Serviceable,,G4,1,,1448/GRN/SPR/2016,AVION LOGISTICS,7-Dec-16,BOBBY,POM1031,INV.970011786,DHL.2881444300,,
,MOTOR FLAP,C301002-0104,,N/A,,EA,Serviceable,,A2-2,2,,1448/GRN/SPR/2016,AVION LOGISTICS,7-Dec-16,BOBBY,POM1033,INV.970011784,DHL.2881444300,,
