No.,SD#,Date,Description,Part Number,Serial Number,Item Condition,Unit Value,Qty,Unit,Total,Origin,Destination,Remark
1,2174/SD/SPR/2016,5-Oct-16,CYLINDER ASSY,05K21100,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
2,2174/SD/SPR/2016,5-Oct-16,MAGNETO,4371,16030357,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
3,2351/SD/ME/2016,16-Sep-16,WHELLEN LED TAXI LIGHT 14V(S/C),01-0771833-25,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
4,2174/SD/SPR/2016,26-Nov-16,SPARK PLUG,REM40E,N/A,Serviceable,1,12,EA,12,WISNU,BANYUWANGI,
5,2174/SD/SPR/2016,26-Nov-16,HANDLE BRAKE,0813150-75,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
6,2174/SD/SPR/2016,26-Nov-16,HUB,40-113,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
7,2174/SD/SPR/2016,26-Nov-16,BOLT,NAS464P7LA44,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
8,2174/SD/SPR/2016,26-Nov-16,AXLE MAIN LANDING GEAR,0541199-1,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
9,2174/SD/SPR/2016,26-Nov-16,BLEEDER SCREW,079-00300,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
10,2174/SD/SPR/2016,26-Nov-16,WASHER,NAS1149F0763P,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
11,2174/SD/SPR/2016,26-Nov-16,NUT,MS20365-720C,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
12,2174/SD/SPR/2016,24-Nov-16,HINGE AY,0511238-1,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
13,2174/SD/SPR/2017,24-Nov-16,HINGE HALF ASSY (LH),2417003-1,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
14,2174/SD/SPR/2018,24-Nov-16,RIVET,S2906-4-3,N/A,Serviceable,1,20,EA,20,WISNU,SOLO,
15,2174/SD/SPR/2019,24-Nov-16,CHERRY RIVET,CR3213-4-4,N/A,Serviceable,1,30,EA,30,WISNU,SOLO,
16,2174/SD/SPR/2020,23-Nov-16,OIL ENGINE,ASW100+,N/A,Serviceable,1,120,LITER,120,WISNU,LOMBOK,
17,2174/SD/SPR/2021,29-Nov-16,CESSNA CONVERTION KIT,MSC172-40PFW,N/A,Serviceable,1,1,EA,1,WISNU,LOMBOK,
18,2174/SD/SPR/2022,29-Nov-16,GYRO HORIZON,RCA22-11,215L352,Serviceable,1,1,EA,1,WISNU,LOMBOK,
19,2174/SD/SPR/2023,29-Nov-16,AIR FILTER,BA6108,N/A,Serviceable,1,10,EA,10,WISNU,LOMBOK,
20,2174/SD/SPR/2024,29-Nov-16,HARNESS SEAT BELT,SK170-12C1,N/A,Serviceable,1,2,EA,2,WISNU,LOMBOK,
21,2174/SD/SPR/2025,29-Nov-16,LAMP,4596,N/A,Serviceable,1,6,EA,6,WISNU,LOMBOK,
22,2174/SD/SPR/2026,29-Nov-16,OIL FILTER,CH48110-1,N/A,Serviceable,1,12,EA,12,WISNU,LOMBOK,
23,2174/SD/SPR/2027,29-Nov-16,VACUMP FILTER,AAD9-18-1,N/A,Serviceable,1,5,EA,5,WISNU,LOMBOK,
24,2174/SD/SPR/2028,29-Nov-16,ADROX,ADROX6025,N/A,Serviceable,1,5,LTR,5,WISNU,LOMBOK,
25,2174/SD/SPR/2029,17-Nov-16,TREAD LUBE,2612,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
26,2174/SD/SPR/2030,17-Nov-16,VACUMP FILTER,AAD9-18-1,N/A,Serviceable,1,3,EA,3,WISNU,BANYUWANGI,
27,2174/SD/SPR/2031,17-Nov-16,SWITCH PTT,S2870-1,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
28,2174/SD/SPR/2032,17-Nov-16,RIVET,105-00200,N/A,Serviceable,1,40,EA,40,WISNU,BANYUWANGI,
29,2174/SD/SPR/2033,17-Nov-16,COTTER PIN,MS24665-134,N/A,Serviceable,1,50,EA,50,WISNU,BANYUWANGI,
30,2174/SD/SPR/2034,17-Nov-16,CONTACK CLEANER,2016,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
31,2174/SD/SPR/2035,17-Nov-16,BRAKE LINNING,066-30026,N/A,Serviceable,1,20,EA,20,WISNU,BANYUWANGI,
32,2174/SD/SPR/2036,17-Nov-16,LAMP/BULB,34-0226010-91,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
33,2174/SD/SPR/2037,17-Nov-16,COTTER PIN,MS24665-360,N/A,Serviceable,1,50,EA,50,WISNU,BANYUWANGI,
34,2174/SD/SPR/2038,17-Nov-16,MAIN TYRE,606C66-8,50852494,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
35,2174/SD/SPR/2039,17-Nov-16,OIL ENGINE,ASW100+,N/A,Serviceable,1,72,LITER,72,WISNU,BANYUWANGI,
36,2174/SD/SPR/2040,17-Nov-16,MAIN TYRE,606C66-8,50862434,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
37,2174/SD/SPR/2041,17-Nov-16,MAIN TYRE,606C66-8,50862429,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
38,2174/SD/SPR/2042,17-Nov-16,MAIN TYRE,606C66-8,50862407,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
39,2174/SD/SPR/2043,17-Nov-16,MAIN TYRE,606C66-8,51792119,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
40,2174/SD/SPR/2044,17-Nov-16,MAIN TYRE,606C66-8,50862410,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
41,2174/SD/SPR/2045,2-Nov-16,A/H,102-0071-03,2.13E+113,Serviceable,1,1,EA,1,WISNU,LOMBOK,
42,2174/SD/SPR/2046,17-Nov-16,HANDLE BRAKE,0813150-75,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
43,2174/SD/SPR/2047,17-Nov-16,ELEVATOR KIT,EBCKT5,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
44,2174/SD/SPR/2048,29-Nov-16,VACUUMP PUMP,215CC,0AW219,Serviceable,1,1,EA,1,WISNU,LOMBOK,
45,2174/SD/SPR/2049,31-Oct-16,GREASE SEAL FELT,154-01300,N/A,Serviceable,3,3,EA,9,WISNU,BANYUWANGI,
46,2174/SD/SPR/2050,31-Oct-16,SWITCH PTT,S2870-1,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
47,2174/SD/SPR/2051,31-Oct-16,OIL ENGINE,ASW100+,N/A,Serviceable,240,240,LITER,"57,600.00",WISNU,BANYUWANGI,
48,2174/SD/SPR/2052,4-Nov-16,NOSE TUBE,092-308-0,N/A,Serviceable,2,2,EA,4,WISNU,BANYUWANGI,
49,2174/SD/SPR/2053,4-Nov-16,OIL FILTER,CH48110-1,N/A,Serviceable,13,13,EA,169,WISNU,BANYUWANGI,
50,2174/SD/SPR/2054,4-Nov-16,GARTER FILTER,ARB3-5-1,N/A,Serviceable,18,18,EA,324,WISNU,BANYUWANGI,
51,2174/SD/SPR/2055,4-Nov-16,AIR FILTER,BA6108,N/A,Serviceable,15,15,EA,225,WISNU,BANYUWANGI,
52,2174/SD/SPR/2056,4-Nov-16,MAIN TYRE,606C66-8,50862412,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
53,2174/SD/SPR/2057,4-Nov-16,MAIN TYRE,606C66-8,51022318,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
54,2174/SD/SPR/2058,4-Nov-16,LPS 3,316,N/A,Serviceable,2,2,EA,4,WISNU,BANYUWANGI,
55,2174/SD/SPR/2059,29-Oct-16,DME KN62A,066-1088-00,7235,Serviceable,1,1,EA,1,WISNU,SOLO,
56,2174/SD/SPR/2060,29-Oct-16,HORN ASSY STALL WARMING,0713348-1,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
57,2174/SD/SPR/2061,12-Oct-16,MAIN TYRE,606C66-8,50952104,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
58,2174/SD/SPR/2062,12-Oct-16,BRAKE MASTER CYLINDER,9882010-7,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
59,2174/SD/SPR/2063,12-Oct-16,O RING,MS28775-110,N/A,Serviceable,1,3,EA,3,WISNU,BANYUWANGI,
60,2174/SD/SPR/2064,12-Oct-16,RING,S16280110,N/A,Serviceable,1,3,EA,3,WISNU,BANYUWANGI,
61,2174/SD/SPR/2065,11-Oct-16,DME KN62A,066-1088-00,16161,Serviceable,1,1,EA,1,WISNU,SOLO,
62,2174/SD/SPR/2066,11-Oct-16,BATTERY,G243D,G02903023,Serviceable,1,1,EA,1,WISNU,SOLO,
63,2174/SD/SPR/2067,14-Oct-16,FLAP ROLLER SERVICE KIT,MCSK100,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
64,2174/SD/SPR/2068,14-Oct-16,RAPCO BRAKE RIVET,10-02065,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
65,2174/SD/SPR/2069,14-Oct-16,TRANSPONDER,066-01156-0101,14159,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
66,2174/SD/SPR/2070,14-Oct-16,RIVET,105-00200,N/A,Serviceable,1,50,EA,50,WISNU,BANYUWANGI,
67,2174/SD/SPR/2071,14-Oct-16,NUT,MS1045-3,N/A,Serviceable,1,10,EA,10,WISNU,BANYUWANGI,
68,2174/SD/SPR/2072,14-Oct-16,MOUNT COWL,J7444-42,N/A,Serviceable,1,3,EA,3,WISNU,BANYUWANGI,
69,2174/SD/SPR/2073,14-Oct-16,FOAM FILLED EAR SEALS,18316G-02,N/A,Serviceable,1,4,EA,4,WISNU,BANYUWANGI,
70,2174/SD/SPR/2074,14-Oct-16,BRAKE  ASSY,30-75A,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
71,2174/SD/SPR/2075,14-Oct-16,BATTERY,G243D,G02897913,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
72,2174/SD/SPR/2076,4-Nov-16,LOOP L-346Q,41000,39101,Serviceable,1,1,EA,1,WISNU,SOLO,
73,2174/SD/SPR/2077,4-Nov-16,ADF300,41240-0001,34025,Serviceable,1,1,EA,1,WISNU,SOLO,
74,2174/SD/SPR/2078,4-Nov-16,FUEL CAP,C156003-0101,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
75,2174/SD/SPR/2079,5-Oct-16,IGNITION SWTICH,C292501-0109,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,ex PK-ROF
76,2174/SD/SPR/2080,5-Oct-16,PIN,MS20392-2C15,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
77,2174/SD/SPR/2081,5-Oct-16,LINK,0511336-1,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
78,2174/SD/SPR/2082,5-Oct-16,BELLCRANK,411563,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
79,2174/SD/SPR/2083,1-Oct-16,ADF300,41240-0001,34742,Serviceable,1,1,EA,1,WISNU,SOLO,
80,2174/SD/SPR/2084,1-Oct-16,DME KN62A,066-1068-00,11620,Serviceable,1,1,EA,1,WISNU,SOLO,
81,2174/SD/SPR/2085,3-Oct-16,LOCKING WIRE,0.32,N/A,Serviceable,1,1,ROLL,1,WISNU,BANYUWANGI,
82,2174/SD/SPR/2086,3-Oct-16,TRANSPONDER,066-01156-0101,5520,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
83,2174/SD/SPR/2087,3-Oct-16,OIL ENGINE,ASW100+,N/A,Serviceable,1,120,LITER,120,WISNU,BANYUWANGI,
84,2174/SD/SPR/2088,3-Oct-16,NOSE TYRE,505C61-8,52382239,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
85,2174/SD/SPR/2089,3-Oct-16,MAIN TYRE,606C66-8,51782134,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
86,2174/SD/SPR/2090,3-Oct-16,MAIN TYRE,606C66-8,509521012,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
87,2174/SD/SPR/2091,3-Oct-16,MAIN TYRE,606C66-8,51792107,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
88,2174/SD/SPR/2092,3-Oct-16,OIL FILTER,CH48110-1,N/A,Serviceable,1,12,EA,12,WISNU,BANYUWANGI,
89,2174/SD/SPR/2093,3-Oct-16,LPS 3,316,N/A,Serviceable,1,3,EA,3,WISNU,BANYUWANGI,
90,2174/SD/SPR/2094,3-Oct-16,GASKET INTAKE,71973,N/A,Serviceable,1,10,EA,10,WISNU,BANYUWANGI,
91,2174/SD/SPR/2095,3-Oct-16,GREASE SEAL WHEEL,153-01500,N/A,Serviceable,1,3,EA,3,WISNU,BANYUWANGI,
92,2174/SD/SPR/2096,3-Oct-16,BATTERY,G243D,G02897912,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
93,2174/SD/SPR/2097,3-Oct-16,SWITCH PTT,S2870-1,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
94,2174/SD/SPR/2098,6-Oct-16,GNS430,011-00280-10,97135453,Serviceable,1,1,EA,1,WISNU,LOMBOK,
95,2174/SD/SPR/2099,3-Oct-16,AFT SIDE WINDOW,P6515027-22,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
96,2174/SD/SPR/2100,1-Oct-16,IGNITION SWTICH,C292501-0109,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
97,2174/SD/SPR/2101,4-Nov-16,MAGNETO DUAL,10-682555-13R,E-02366,Serviceable,1,1,EA,1,WISNU,LOMBOK,
98,2174/SD/SPR/2102,4-Nov-16,MAGNETO DUAL,10-682555-13R,E-032555-16R,Serviceable,1,1,EA,1,WISNU,LOMBOK,
99,2174/SD/SPR/2103,4-Nov-16,O RING,MS28775-222,N/A,Serviceable,1,1,EA,1,WISNU,LOMBOK,
100,2174/SD/SPR/2104,4-Nov-16,SPARK PLUG,RHB32E,N/A,Serviceable,1,14,EA,14,WISNU,LOMBOK,
101,2174/SD/SPR/2105,4-Nov-16,STARTER,149-LN,FN-22916111,Serviceable,1,1,EA,1,WISNU,LOMBOK,
102,2174/SD/SPR/2106,4-Nov-16,VACUMP PUMP,212CW,166539,Serviceable,1,1,EA,1,WISNU,LOMBOK,
103,2174/SD/SPR/2107,4-Nov-16,VACUMP PUMP,211CC,165988,Serviceable,1,1,EA,1,WISNU,LOMBOK,
104,2174/SD/SPR/2108,1-Oct-16,OIL FILTER,CH48110-1,N/A,Serviceable,1,12,EA,12,WISNU,SOLO,
105,2174/SD/SPR/2109,1-Oct-16,NUT BK,0413613-1-279,N/A,Serviceable,1,5,EA,5,WISNU,SOLO,
106,2174/SD/SPR/2110,1-Oct-16,MICROPHON PLUG,SWC480X,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
107,2174/SD/SPR/2111,1-Oct-16,MAGNETO,4371,16030331,Serviceable,1,1,EA,1,WISNU,SOLO,
108,2174/SD/SPR/2112,1-Oct-16,GASKET,75906,N/A,Serviceable,1,5,EA,5,WISNU,SOLO,
109,2174/SD/SPR/2113,1-Oct-16,FOAM FILLED EAR SEALS,18316G-02,N/A,Serviceable,1,2,EA,2,WISNU,SOLO,
110,2174/SD/SPR/2114,1-Oct-16,BELT ALTERNATOR,37A19773-376,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
111,2174/SD/SPR/2115,1-Oct-16,AIR FILTER,BA6108,N/A,Serviceable,1,10,EA,10,WISNU,SOLO,
112,2174/SD/SPR/2116,1-Oct-16,VACUMP FILTER,AAD9-18-1,N/A,Serviceable,1,3,EA,3,WISNU,SOLO,
113,2174/SD/SPR/2117,1-Oct-16,OIL ENGINE,ASW100+,N/A,Serviceable,1,120,LITER,120,WISNU,SOLO,
114,2174/SD/SPR/2118,1-Oct-16,WHELLEN LED LANDING LIGHT 28V(S/C),01-0771833-20,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
115,2174/SD/SPR/2119,1-Oct-16,MAIN TYRE,606C66-8,50952105,Serviceable,1,1,EA,1,WISNU,SOLO,
116,2174/SD/SPR/2120,1-Oct-16,SPARK PLUG,REM40E,N/A,Serviceable,1,12,EA,12,WISNU,SOLO,
117,2174/SD/SPR/2121,1-Oct-16,RIVET,105-00200,N/A,Serviceable,1,18,EA,18,WISNU,SOLO,
118,2174/SD/SPR/2122,1-Oct-16,PLUG PHONE,PJO55B,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
119,2174/SD/SPR/2123,1-Oct-16,PACKING,MS28775-224,N/A,Serviceable,1,2,EA,2,WISNU,SOLO,
120,2174/SD/SPR/2124,1-Oct-16,O RING,MS28775-228,N/A,Serviceable,1,8,EA,8,WISNU,SOLO,
121,2174/SD/SPR/2125,1-Oct-16,O RING,MS28775-225,N/A,Serviceable,1,2,EA,2,WISNU,SOLO,
122,2174/SD/SPR/2126,1-Oct-16,O RING,MS28775-222,N/A,Serviceable,1,6,EA,6,WISNU,SOLO,
123,2174/SD/SPR/2127,1-Oct-16,GASKET INTAKE,71973,N/A,Serviceable,1,2,EA,2,WISNU,SOLO,
124,2174/SD/SPR/2128,1-Oct-16,GARTER FILTER,ARB3-5-1,N/A,Serviceable,1,14,EA,14,WISNU,SOLO,
125,2174/SD/SPR/2129,1-Oct-16,BREARING SEAL,154-13000,N/A,Serviceable,1,6,EA,6,WISNU,SOLO,
126,2174/SD/SPR/2130,1-Oct-16,BRAKE LINNING,073-30026,N/A,Serviceable,1,17,EA,17,WISNU,SOLO,
127,2174/SD/SPR/2131,1-Oct-16,RAPCO BRAKE RIVET,10-02065,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
128,2174/SD/SPR/2132,1-Oct-16,FILTER ELEMENT (FUEL),OS-51288,N/A,Serviceable,1,1,EA,1,WISNU,SOLO,
129,2174/SD/SPR/2133,5-Oct-16,GARTER FILTER,ARB3-5-1,N/A,Serviceable,1,10,EA,10,WISNU,BANYUWANGI,
130,2174/SD/SPR/2134,5-Oct-16,COTTER PIN,MS24665-360,N/A,Serviceable,1,20,EA,20,WISNU,BANYUWANGI,
131,2174/SD/SPR/2135,5-Oct-16,MOUNT COWL,J7444-42,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
132,2174/SD/SPR/2136,5-Oct-16,LOCKING WIRE,0.32,N/A,Serviceable,1,1,ROLL,1,WISNU,BANYUWANGI,
133,2174/SD/SPR/2137,5-Oct-16,AIR FILTER,BA6108,N/A,Serviceable,1,10,EA,10,WISNU,BANYUWANGI,
134,2174/SD/SPR/2138,5-Oct-16,SPARK PLUG,REM40E,N/A,Serviceable,1,12,EA,12,WISNU,BANYUWANGI,
135,2174/SD/SPR/2139,5-Sep-16,CONTROL TH,252-085-1,N/A,Serviceable,1,1,EA,1,WISNU,LOMBOK,
136,2174/SD/SPR/2140,5-Sep-16,CARBURETOR,10-5217RPD,BL2714582,Serviceable,1,1,EA,1,WISNU,LOMBOK,
137,2174/SD/SPR/2141,5-Sep-16,HOSE,R221612,N/A,Serviceable,75,75,CM,"5,625.00",WISNU,LOMBOK,Centimeter
138,2174/SD/SPR/2142,5-Oct-16,MULTI PURPOSE FLUID (AEROSHELL FLUID 3),MIL-PRF-7870,N/A,Serviceable,1,1,LITER,1,WISNU,BANYUWANGI,
139,2174/SD/SPR/2143,3-Oct-16,TREAD LUBE,2612,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
140,2174/SD/SPR/2144,3-Oct-16,NOSE TYRE,505C61-8,52492204,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
141,2174/SD/SPR/2145,3-Oct-16,MAIN TYRE,606C66-8,50932030,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
142,2174/SD/SPR/2146,3-Oct-16,NOSE TYRE,505C61-8,32802437,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
143,2174/SD/SPR/2147,3-Oct-16,OIL FILTER,CH48110-1,N/A,Serviceable,1,12,EA,12,WISNU,BANYUWANGI,
144,2174/SD/SPR/2148,3-Oct-16,SWITCH PTT,S2870-1,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
145,2174/SD/SPR/2149,3-Oct-16,MAIN TYRE,606C66-8,50932468,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
146,2174/SD/SPR/2150,5-Oct-16,CYLINDER ASSY,05K21100,N/A,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
147,2174/SD/SPR/2151,5-Oct-16,STARTER,149-NLR,FNR-051203,Serviceable,1,1,EA,1,WISNU,BANYUWANGI,
148,2174/SD/SPR/2152,5-Oct-16,SPARK PLUG,RHB32E,N/A,Serviceable,1,8,EA,8,WISNU,BANYUWANGI,
149,2174/SD/SPR/2153,3-Oct-16,SCREW,AN525-832R7,N/A,Serviceable,1,50,EA,50,WISNU,BANYUWANGI,
150,2174/SD/SPR/2154,5-Oct-16,NIPPLE,AN4022-1,N/A,Serviceable,1,2,EA,2,WISNU,BANYUWANGI,
151,2174/SD/SPR/2155,26-Nov-16,TRANSPONDER KT76A,066-1062-00,90164,Unserviceable,1,1,EA,1,BANYUWANGI,WISNU,
152,2174/SD/SPR/2156,4-Nov-16,GYRO HORIZON,RCA22-7,24E0302G,Serviceable,1,1,EA,1,JEMBER,BANYUWANGI,
153,2174/SD/SPR/2157,14-Nov-16,ANTENNA LOOP ADF,41000-1000,39966,Unserviceable,1,1,EA,1,SOLO,WISNU,
154,2174/SD/SPR/2158,14-Nov-16,NAV/COMM KX155A,069-01032-0201,12779,Serviceable,1,1,EA,1,SOLO,WISNU,
155,2174/SD/SPR/2159,2-Sep-16,BATTERY,G243D,G02909267,Serviceable,1,1,EA,1,WISNU,JEMBER,
156,2174/SD/SPR/2160,2-Sep-16,VOLTAGE REGULATOR,VR515GA,J110416,Serviceable,1,1,EA,1,WISNU,JEMBER,
157,2174/SD/SPR/2161,2-Sep-16,STARTER,149-NL,FN-021670,Serviceable,1,1,EA,1,WISNU,JEMBER,
158,2174/SD/SPR/2162,2-Sep-16,NAV/COMM KX155A,069-01032-0101,27009,Serviceable,1,1,EA,1,WISNU,JEMBER,
159,2174/SD/SPR/2163,2-Sep-16,NAV/COMM KX-155,069-1024-43,120737,Serviceable,1,1,EA,1,WISNU,JEMBER,
160,2174/SD/SPR/2164,2-Sep-16,MAGNETO,4371,15030166,Serviceable,1,1,EA,1,WISNU,JEMBER,
161,2174/SD/SPR/2165,2-Sep-16,CARBURATOR,10-5217-H,MSB16804,Serviceable,1,1,EA,1,WISNU,JEMBER,
162,2174/SD/SPR/2166,2-Sep-16,GYRO HORIZON,RCA22-7,24E0302G,Serviceable,1,1,EA,1,WISNU,JEMBER,
163,0/SD/ME/2016,4-Nov-16,STARTER,149-NLR,FNR-051203,Serviceable,1,1,EA,1,BANYUWANGI,LOMBOK,
,Total,,,,,,523,"1,538.00",,"65,130.00",,,
