GROUP;DESCRIPTION;P/N;ALT P/N;S/N;MIN QTY;UNIT;CONDITION;WAREHOUSE;STORES;QTY;EXPIRED DATE;GRN NO;VENDOR;RECEIVED DATE;RECEIVED BY;ORDER NUMBER;REFERENCE NUMBER;AWB NUMBER;REMARK;UNIT VALUE
Consumable Part;NOSE TYRE;505C61-8;;52382228;;EA;S/S;WISNU;CONTAINER;1;;1546/GRN/SPR/2016;AVIALL PTE LTD;2016-11-08;BOBBY;POM1121;INV/9304640178;PT.LINTAS DEWATA CARGO;;
Consumable Part;NOSE TYRE;505C61-8;;52472004;;EA;S/S;WISNU;CONTAINER;1;;1546/GRN/SPR/2016;AVIALL PTE LTD;2016-11-08;BOBBY;POM1121;INV/9304640178;PT.LINTAS DEWATA CARGO;;
Consumable Part;NOSE TYRE;505C61-8;;52502210;;EA;S/S;WISNU;CONTAINER;1;;1546/GRN/SPR/2016;AVIALL PTE LTD;2016-11-08;BOBBY;POM1121;INV/9304640178;PT.LINTAS DEWATA CARGO;;
Consumable Part;NOSE TYRE;505C61-8;;52492333;;EA;S/S;WISNU;CONTAINER;1;;1546/GRN/SPR/2016;AVIALL PTE LTD;2016-11-08;BOBBY;POM1121;INV/9304640178;PT.LINTAS DEWATA CARGO;;
Rotable Part;OIL COOLER;8406R/20002A;;11548;;EA;S/S;WISNU;A5-2;1;;1545/GRN/SPR/2016;;2016-11-08;BOBBY;;;;;
Consumable Part;CABLE;11-05650 FT;;;;FEET;S/S;WISNU;H4-2;100;;1544/GRN/SPR/2016;AVION LOGISTICS;2016-11-03;BOBBY;POM1109;INV/970012216;DHL#1106207126;;
Consumable Part;CABLE;11-07773 FT;;;;EA;S/S;WISNU;H4-2;100;;1544/GRN/SPR/2016;AVION LOGISTICS;2016-11-03;BOBBY;POM1109;INV/970012216;DHL#1106207126;;
Consumable Part;HOSE;R221612;;;;CM;S/S;WISNU;B4-3;50;;1544/GRN/SPR/2016;AVION LOGISTICS;2016-11-03;BOBBY;POM1116;INV/970012215;DHL#1106207126;;
Consumable Part;NIPPLE;AN4022-1;;;;EA;S/S;WISNU;B3-17;10;;1544/GRN/SPR/2016;AVION LOGISTICS;2016-11-03;BOBBY;POM1116;INV/970012215;DHL#1106207126;;
Repairable Part;GYRO HORIZON;RCA22-11;;215L352;;EA;S/S;WISNU;C3;1;;1543/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-11-02;BOBBY;WOM452;INV/8954;DHL#5753935353;;
Consumable Part;BEARING;LM67048-20629;;;;EA;S/S;WISNU;A3-21;3;;1542/GRN/SPR/2016;EPIC AVIATION;2016-11-02;BOBBY;POM1117;INV/16-016412;DHL#9557884276;;
Consumable Part;DETECTOR;1221201-4;;;;EA;S/S;WISNU;D2-1;2;;1542/GRN/SPR/2016;EPIC AVIATION;2016-11-02;BOBBY;POM1117;INV/16-016412;DHL#9557884276;;
Consumable Part;DISC BRAKE;164-30615-1;;;;EA;S/S;WISNU;A2-1;4;;1542/GRN/SPR/2016;EPIC AVIATION;2016-11-02;BOBBY;POM1117;INV/16-016412;DHL#9557884276;;
Repairable Part;MUFFELER;0554011-1;;;;EA;S/S;WISNU;H-5;1;;1541/GRN/SPR/2016;MERPATI MAINTENANCE FACILITY;2016-11-02;BOBBY;WOM495;DN/102476;PT.POS;;
Consumable Part;BOOK INSTRUMENT/COMMERCIAL;10001784-005;;;;EA;S/S;WISNU;WISNU;100;;1540/GRN/SPR/2016;AVIALL PTE LTD;2016-11-01;BOBBY;POM1110;INV/9304549123;PT.LINTAS DEWATA CARGO;;
Consumable Part;BOOK PRIVATE PILOT;10001360-005;;;;EA;S/S;WISNU;WISNU;100;;1540/GRN/SPR/2016;AVIALL PTE LTD;2016-11-01;BOBBY;POM1110;INV/9304549123;VIA PT.LINTAS DEWATA CARGO;;
Consumable Part;COMPUTER STUDENT FLT;10001316;;;;EA;S/S;WISNU;WISNU;100;;1540/GRN/SPR/2016;AVIALL PTE LTD;2016-11-01;BOBBY;POM1110;INV/9304549123;PT.LINTAS DEWATA CARGO;;
Consumable Part;MANUAL GFD MULTI ENGINE;10001888-003;;;;EA;S/S;WISNU;WISNU;100;;1540/GRN/SPR/2016;AVIALL PTE LTD;2016-11-01;BOBBY;POM1110;INV/9304549123;PT.LINTAS DEWATA CARGO;;
Consumable Part;PLOTTER PJ-1  Rotable PartATING AZMIUTH;10009524-001;;;;EA;S/S;WISNU;WISNU;100;;1540/GRN/SPR/2016;AVIALL PTE LTD;2016-11-01;BOBBY;POM1110;INV/9304549123;PT.LINTAS DEWATA CARGO;;
Repairable Part;LIFE VEST;P01074-101;;12011480771;;EA;S/S;WISNU;B1;1;;1539/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-10-29;BOBBY;WO;INV/160/BPP/RPG/10/2016;VIA JNE;;
Repairable Part;LIFE VEST;P01074-101;;12011480532;;EA;S/S;WISNU;B1;1;;1539/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-10-29;BOBBY;WO;INV/160/BPP/RPG/10/2016;VIA JNE;;
Repairable Part;LIFE VEST;P01074-101;;11050300013;;EA;S/S;WISNU;B1;1;;1539/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-10-29;BOBBY;WO;INV/160/BPP/RPG/10/2016;VIA JNE;;
Repairable Part;LIFE VEST;P01074-101;;11050300009;;EA;S/S;WISNU;B1;1;;1539/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-10-29;BOBBY;WO;INV/16/BPP/RPG/10/2016;VIA JNE;;
Consumable Part;AFM8 KIT;AFM8-KIT;;;;KIT;S/S;WISNU;SPECIAL TOOLS;1;;1538/GRN/SPR/2016;EDMO ASIA PACIFIC;2016-10-29;BOBBY;POM1102;INV/S166220-D01;DHL#8007301293;;
Consumable Part;CONTACT PIN;204370-2;;;;EA;S/S;WISNU;D3-5;100;;1538/GRN/SPR/2016;EDMO ASIA PACIFIC;2016-10-29;BOBBY;POM1102;INV/S166220-D01;DHL#8007301293;;
Consumable Part;CESSNA BAFFLE SET;C172P-BRK 343150;;;;KIT;S/S;WISNU;F1;1;;1537/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-10-28;BOBBY;POM1109;INV/419710;DHL#5262223116;;
Repairable Part;NAV/COMM KX155A;069-01032-0201;;20787;;EA;S/S;WISNU;D2;1;;1536/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-10-28;BOBBY;WOM461;INV/114-026614;DHL#3033113720;;
Consumable Part;BRAKE MASTER CYLINDER;9882010-7;;;;EA;S/S;WISNU;A4-1;4;;1535/GRN/SPR/2016;YINGLING AVIATION;2016-10-28;BOBBY;POM1118;INV16-25056;DHL#6284093384;;
Consumable Part;SUPPORT/RING GEAR;76628;;;;EA;S/S;WISNU;D1;1;;1534/GRN/SPR/2016;AVION LOGISTICS;2016-10-27;BOBBY;POM1096;INV/970012184;DHL#5394666104;;
Consumable Part;UNIVERSAL JOINT;UJC-KT-1;;;;KIT;S/S;WISNU;D2-10;2;;1533/GRN/SPR/2016;MC FARLANE;2016-10-27;BOBBY;POM1108;INV/0263237-IN;DHL#3062943155;;
Consumable Part;VALVE FUEL;9851067-4S;;;;EA;S/S;WISNU;A3-19;1;;1533/GRN/SPR/2016;MC FARLANE;2016-10-27;BOBBY;POM1108;INV/0263237-IN;DHL#3062943155;;
Consumable Part;MOUNT;86212-002;;;;EA;S/S;WISNU;F2;1;;1532/GRN/SPR/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-10-26;BOBBY;POM1045;INV/ARI022986;DHL#5522506986;;
Consumable Part;WELD ASSY SPROCKET;62789-002;;;;EA;S/S;WISNU;G3;1;;1383/GRN/ME/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-10-26;BOBBY;POM1087;INV/ARI022351;DHL#5522506986;;
Consumable Part;BATTERY;G243;;G02903028;;EA;S/S;WISNU;I5-2;1;;1531/GRN/SPR/2016;AVIALL PTE LTD;2016-10-25;BOBBY;POM1111;INV/9304550014;VIA PT.LINTAS DEWATA CARGO;;
Consumable Part;BATTERY;G243;;G02903025;;EA;S/S;WISNU;I5-2;1;;1531/GRN/SPR/2016;AVIALL PTE LTD;2016-10-25;BOBBY;POM1111;INV/9304550014;VIA PT.LINTAS DEWATA CARGO;;
Consumable Part;OIL FILTER;CH48110-1;;;;EA;S/S;WISNU;I4-1;100;;1531/GRN/SPR/2016;AVIALL PTE LTD;2016-10-25;BOBBY;POM1111;INV/9304550014;PT.LINTAS DEWATA CARGO;;
Repairable Part;ASPEN EFD1000 PRO INSTAL KIT;ASP_EFD_PRO_001;;;;KITS;S/S;WISNU;G4;1;;1383/GRN/ME/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-10-25;BOBBY;POM1085;INV/JMNT2880;DHL#5522544926;;
Repairable Part;ASPEN EFD1000 VFR INSTALL KITS;ASP_EFD_VFR_001;;;;KITS;S/S;WISNU;C5-1;3;;1530/GRN/SPR/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-10-25;BOBBY;POM1085;INV/JMNT2880;DHL#5522544926;;
Repairable Part;AIR BOX;0552164-4;;;;EA;S/S;WISNU;D1;1;;1529/GRN/SPR/2016;;2016-10-14;BOBBY;;;;;
Consumable Part;EYE WASH PORTABLE;7501;;;;EA;S/S;WISNU;WISNU;1;;1528/GRN/SPR/2016;CV. TELADAN GROUP INDONESIA;2016-10-13;BOBBY;POL0463;;;;
Consumable Part;AIR FILTER;BA6108;;;;EA;S/S;WISNU;WISNU;50;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;BRAKE DISC [R];164-02300;;;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;BRAKE LINNING;066-30026;;;;EA;S/S;WISNU;A3-14;50;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;BRAKE LINNING;066-10500;;;;EA;S/S;WISNU;A3-14;100;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;GARTER FILTER;ARB3-5-1;;;;EA;S/S;WISNU;WISNU;50;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;VACUUMP PUMP;AA3215CC;;0B9A11;;EA;S/S;WISNU;A2-1;1;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;VACUUMP PUMP;AA3215CC;;0B9A10;;EA;S/S;WISNU;A2-1;1;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Consumable Part;WHEEL ASSEMBLY;40-77B;;;;EA;S/S;WISNU;B2-2;1;;1527/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-10-13;BOBBY;POM1050;INV/0081276387;DHL#4562011101;;
Repairable Part;ADF;066-1072-00;;25651;;EA;U/S;WISNU;WISNU;1;;1526/GRN/SPR/2016;;2016-10-12;BOBBY;;;;;
Repairable Part;BATTERY CONTACTOR;S1580-1;;;;EA;U/S;WISNU;QUARANTINE;1;;1526/GRN/SPR/2016;;2016-10-12;BOBBY;;;;;
Repairable Part;BATTERY CONTACTOR;S1580-1;;;;EA;S/S;WISNU;C3-1;2;;1526/GRN/SPR/2016;;2016-10-12;BOBBY;;;;;
Repairable Part;TRANSPONDER;066-01156-0101;;5907;;EA;S/S;WISNU;E2;1;;1526/GRN/SPR/2016;;2016-10-12;BOBBY;;;;;
Repairable Part;TURN AND  BANK;1394T100-73;;B09-10238;;EA;S/S;WISNU;C3-2;1;;1526/GRN/SPR/2016;;2016-10-12;BOBBY;;;;;
Repairable Part;TURN AND BANK;1394T100-7B;;L12-10090;;EA;S/S;WISNU;C3-2;1;;1526/GRN/SPR/2016;;2016-10-12;BOBBY;;;;;
Consumable Part;BATTERY;G243D;;G02903023;;EA;S/S;WISNU;WISNU;1;;1524/GRN/SPR/2016;AVIALL PTE LTD;2016-10-10;BOBBY;POM1111;INV/9304495142;DHL#5519034452;;
Consumable Part;BATTERY;G243D;;G02903024;;EA;S/S;WISNU;WISNU;1;;1524/GRN/SPR/2016;AVIALL PTE LTD;2016-10-10;BOBBY;POM1111;INV/9304495142;DHL#5519034452;;
Consumable Part;CLUSTER FUEL;C669537-0101;;829288;;EA;S/S;WISNU;C3-1;1;;1523/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-10-10;BOBBY;WOM457;INV/114-026378;DHL#9666433405;;
Repairable Part;TRANSPONDER KT76A;066-1062-00;;135062;;EA;S/S;WISNU;E2;1;;1523/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-10-10;BOBBY;WOM455;INV/114-026378;DHL#9666433405;;
Consumable Part;LINE ASSY;1700121-118;;;;EA;S/S;WISNU;B4-1;2;;1522/GRN/SPR/2016;AVION LOGISTICS;2016-10-10;BOBBY;POM1100;INV/970012138;DHL#4806459265;;
Consumable Part;HOSE;LW16217;;;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-10-08;BOBBY;POM987;INV/9304482049;DHL#2785950403;;
Repairable Part;GYRO HORIZON;RCA22-11;;212C042;;EA;S/S;WISNU;C3-3;1;;1520/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-10-08;BOBBY;WARRANTY CLAIM;INV/18892;DHL#2901324300;;
Repairable Part;TRANSPONDER;066-01156-0101;;14159;;EA;S/S;WISNU;E2;1;;1519/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-10-08;BOBBY;WOM453;INV/114-026378;DHL#2818364603;;
Repairable Part;TRANSPONDER;066-01156-0101;;8800;;EA;S/S;WISNU;E2;1;;1519/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-10-08;BOBBY;WOM453;INV/114-026378;DHL#2818364603;;
Repairable Part;TRANSPONDER KT76A;066-1062-00;;37668;;EA;S/S;WISNU;E2;1;;1519/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-10-08;BOBBY;WOM455;INV/114-026378;DHL#2818364603;;
Consumable Part;MULTI PURPOSE FLUID (AEROSHELL FLUID 3);MIL-PRF-7870;;;;LITER;S/S;WISNU;WISNU;4;;1518/GRN/SPR/2016;;2016-10-07;BOBBY;POM1091;DN/16-09-937;VIA KARUNA JAYA;;
Consumable Part;OIL ENGINE;ASW100+;;;;LITER;S/S;WISNU;FLAMABLE ROOM;100;;1518/GRN/SPR/2016;;2016-10-07;BOBBY;POM1091;DN/16-09-937;VIA KARUNIA JAYA;;
Consumable Part;CHERRY RIVET;CR3213-4-4;;;;EA;S/S;WISNU;D3-13;50;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1105;INV/16-015841;DHL#5080464266;;
Consumable Part;HEAD PAD;40266G-01;;;;EA;S/S;WISNU;C4-1;10;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1094;INV/16-015841;DHL#5080464266;;
Repairable Part;MUFFLER;A1754001-25;;50244;;EA;S/S;WISNU;F3;1;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1101;INV/16-015841;DHL#5080464266;;
Repairable Part;RISER;A1754010-1;;48618;;EA;S/S;WISNU;A5-1;1;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1101;INV/16-015841;DHL#5080464266;;
Repairable Part;RISER;A1754009-1;;49917;;EA;S/S;WISNU;A5-1;1;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1101;INV/16-015841;DHL#5080464266;;
Repairable Part;RISER;A1754008-1;;49928;;EA;S/S;WISNU;A5-1;1;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1101;INV/16-015841;DHL#5080464266;;
Repairable Part;RISER;A1754007-1;;50744;;EA;S/S;WISNU;A5-1;1;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1101;INV/16-015841;DHL#5080464266;;
Consumable Part;RIVET;MS20470AD4-6;;;;EA;S/S;WISNU;D3-13;4;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1105;INV/16-015841;DHL#5080464266;;
Repairable Part;SHROUD MUFFLER;A9954100-3;;50783;;ASSY;S/S;WISNU;F3;1;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1101;INV/16-015841;DHL#5080464266;;
Repairable Part;STARTER;149-NL;;FN-291623;;EA;S/S;WISNU;G5;1;;1383/GRN/ME/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1094;INV/16-015841;DHL#5080464266;;
Consumable Part;VALVE DRAIN;S1951-5;;;;EA;S/S;WISNU;A3-20;2;;1517/GRN/SPR/2016;EPIC AVIATION;2016-10-08;BOBBY;POM1105;INV/16-015841;DHL#5080464266;;
Rotable Part;PROPELLER;1C160/DTM7557M1;;AFL44010;;ASSY;S/S;WISNU;FLAMABLE ROOM;1;;1516/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-10-05;BOBBY;WOM454;SD/91/LOC/BWD/IV/2016;VIA POS LOGISTICS;;
Rotable Part;AIRCRAFT ENGINE;O-320-D2J;;L-19556-39E;;EA;S/S;WISNU;WISNU;1;;1515/GRN/SPR/2016;AVION LOGISTICS;2016-09-30;BOBBY;POM955;INV/144609;297-58557634;;
Consumable Part;BELLCRANK;411563;;;;EA;S/S;WISNU;D3-4;4;;1514/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POM1097;INV16-22720;DHL#7816743793;;
Consumable Part;LINK;0511336-1;;;;EA;S/S;WISNU;D3-4;4;;1514/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POM1097;INV16-22720;DHL#7816743793;;
Consumable Part;PIN;MS20392-2C15;;;;EA;S/S;WISNU;D3-4;20;;1514/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POM1097;INV16-22720;DHL#7816743793;;
Repairable Part;GNS430;011-00280-10;;97127985;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;;2016-09-30;BOBBY;;;;;
Repairable Part;NAV/COM;MX385;;3259;;EA;S/S;WISNU;E2;1;;1513/GRN/SPR/2016;;2016-09-30;BOBBY;;;;;
Repairable Part;NAV/COMM KX155A;069-01032-0101;;27045;;EA;S/S;WISNU;E2;1;;1513/GRN/SPR/2016;;2016-09-30;BOBBY;;;;;
Repairable Part;NAV/COMM KX155A;069-01032-0101;;26292;;EA;S/S;WISNU;E2;1;;1513/GRN/SPR/2016;;2016-09-30;BOBBY;;;;;
Consumable Part;CABIN DOOR HINGE PIN;0711001-59;;;;EA;S/S;WISNU;D3-11;10;;1512/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POM1103;INV16-22719;DHL#7816743793;;
Consumable Part;CHERRY RIVET;S2906-4-4;;;;EA;S/S;WISNU;D3-9;50;;1512/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POM1103;INV16-22719;DHL#7816743793;;
Consumable Part;CHERRY RIVET;CR3213-5-04;;;;EA;S/S;WISNU;D3-13;100;;1512/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POK1103;INV16-22719;DHL#7816743793;;
Consumable Part;HINGE AY;0511238-1;;;;EA;S/S;WISNU;D3-11;2;;1512/GRN/SPR/2016;YINGLING AVIATION;2016-09-30;BOBBY;POM1103;INV16-22719;DHL#7816743793;;
Consumable Part;BLANK CARD;10024995;;;;EA;S/S;WISNU;G2;3;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Repairable Part;GA-56 GPS ANTENNA;011-00134-00;;59409715;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Repairable Part;GA-56 GPS ANTENNA;011-00134-00;;59075456;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Repairable Part;GA-56 GPS ANTENNA;011-00134-00;;59409721;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Repairable Part;GNS 430 HARDWARE KIT;GA-56 KIT;;;;EA;S/S;WISNU;G2;3;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
