GROUP;DESCRIPTION;P/N;ALT P/N;S/N;MIN QTY;UNIT;CONDITION;WAREHOUSE;STORES;QTY;EXPIRED DATE;GRN NO;VENDOR;RECEIVED DATE;RECEIVED BY;ORDER NUMBER;REFERENCE NUMBER;AWB NUMBER;REMARK;UNIT VALUE
Repairable Part;GNS430;011-00280-10;;97102790;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Repairable Part;GNS430;011-00280-10;;97115127;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Repairable Part;GNS430;011-00280-10;;97108092;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Consumable Part;GNS430 BACK PLATE;011-00676-00;;;;EA;S/S;WISNU;G1;3;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Consumable Part;INSTALL KIT GNS430;GNS-430/430W/530/530W S;;;;EA;S/S;WISNU;G1;3;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Consumable Part;MOUNTING RACK GNS430;115-00243-00;;;;EA;S/S;WISNU;G1;3;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Consumable Part;PILOTS GUIDE GNS430;190-00140-00;;;;EA;S/S;WISNU;CUPBOARD DOCUMENT;1;;1511/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Consumable Part;QUICK REFERENCE GUIDE;190-00140-01;;;;EA;S/S;WISNU;CUPBOARD DOCUMENT;3;;1511/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Consumable Part;TERRAIN DATA BASE;010-10201-21;;;;EA;S/S;WISNU;G2;3;;1383/GRN/ME/2016;SOUTHEAST AEROSPACE;2016-09-27;BOBBY;POM1082;INV/207742;DHL#2250501315;;
Rotable Part;MAGNETO;4371;;16080197;;EA;S/S;WISNU;A5-2;1;;1510/GRN/SPR/2016;AVION LOGISTICS;2016-09-27;BOBBY;POM1093;INV/970012106;DHL#2195326571;;
Rotable Part;MAGNETO;4371;;16080696;;EA;S/S;WISNU;A5-2;1;;1510/GRN/SPR/2016;AVION LOGISTICS;2016-09-27;BOBBY;POM1093;INV/970012106;DHL#2195326571;;
Rotable Part;MAGNETO;4371;;16090023;;EA;S/S;WISNU;A5-2;1;;1510/GRN/SPR/2016;AVION LOGISTICS;2016-09-27;BOBBY;POM1093;INV/970012106;DHL#2195326571;;
Rotable Part;MAGNETO;4371;;16090022;;EA;S/S;WISNU;A5-2;1;;1510/GRN/SPR/2016;AVION LOGISTICS;2016-09-27;BOBBY;POM1093;INV/970012106;DHL#2195326571;;
Consumable Part;CHT PROBE;86251;;;;EA;S/S;WISNU;G3;2;;1383/GRN/ME/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1049;INV/970012076;DHL#9165216690;;
Consumable Part;LAMP;4509;;;;EA;S/S;WISNU;G2;5;;1383/GRN/ME/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012077;DHL#9165216690;;
Consumable Part;MICROPHONE;12948G01;;;;EA;S/S;WISNU;C2-2;4;;1509/GRN/SPR/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012082;DHL#9165216690;;
Consumable Part;RIVET;105-00200;;;;EA;S/S;WISNU;A3-14;200;;1509/GRN/SPR/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012082;DHL#9166216690;;
Rotable Part;STARTER;149-NLR;;FNR-241603;;EA;S/S;WISNU;G5;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012082;DHL#9165216690;;
Rotable Part;STARTER;149-NLR;;FNR-241613;;EA;S/S;WISNU;G5;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012082;DHL#9165216690;;
Rotable Part;STARTER;149-NL;;FN-281665;;EA;S/S;WISNU;G5;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012082;DHL#9165216690;;
Rotable Part;STARTER;149-NL;;FN-281666;;EA;S/S;WISNU;G5;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-09-22;BOBBY;POM1093;INV/970012082;DHL#9165216690;;
Rotable Part;A/H;102-0071-03;;211H201;;EA;S/S;WISNU;C3-2;1;;1508/GRN/SPR/2016;AVTEK;2016-09-21;BOBBY;WOM450;AT-1498/INV/IX/2016;DHL#6920122075;;
Repairable Part;AUDIO CONROL PANEL;066-1055-03;;16438;;EA;S/S;WISNU;E3;1;;1508/GRN/SPR/2016;AVTEK;2016-09-21;BOBBY;WOM450;AT-1502/INV/IX/2016;DHL#6920122075;;
;LAMP;4509;;;;EA;S/S;WISNU;G2;5;;1383/GRN/ME/2016;HAWKER PACIFIC PTY LTD;2016-09-21;BOBBY;POM1092;DN/336907;DHL#7054573595;;
;SCREW;S1021Z8-8;;;;EA;S/S;WISNU;A3-1;200;;1507/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-09-21;BOBBY;POM1092;DN/336907;DHL#7054573595;;
;STARTER;149-NLR;;FNR-291602;;EA;S/S;WISNU;G5;1;;1383/GRN/ME/2016;HAWKER PACIFIC PTY LTD;2016-09-21;BOBBY;POM1092;DN/336907;DHL#7054573595;;
;STUD;0742410-27;;;;EA;S/S;WISNU;D3-10;1;;1507/GRN/SPR/2016;HAWKER PACIFIC PTY LTD;2016-09-21;BOBBY;POM1092;DN/336907;DHL#7054573595;;
;CARBURATOR;17-Oct;;MSC84702;;EA;S/S;WISNU;A5-2;1;;1506/GRN/SPR/2016;YINGLING AVIATION;2016-09-16;BOBBY;POM1095;INV/16-21311;DHL#8324822800;;
;CARBURATOR;17-Oct;;MSC88301;;EA;S/S;WISNU;A5-2;1;;1506/GRN/SPR/2016;YINGLING AVIATION;2016-09-16;BOBBY;POM1095;INV/16-21311;DHL#8324822800;;
;STUD;0742410-27;;;;EA;S/S;WISNU;D3-10;1;;1506/GRN/SPR/2016;YINGLING AVIATION;2016-09-16;BOBBY;POM1095;INV/16-21311;DHL#8324822800;;
;KN62A DME;066-1068-01;;25832;;EA;S/S;WISNU;E3;1;;1505/GRN/SPR/2016;AUSTRALIAN AVIONICS;2016-09-16;BOBBY;WOM449;INV/114-026126;DHL#2925102736;;
;VOR KI209A;066-3056-11;;3614;;EA;S/S;WISNU;C4-2;1;;1505/GRN/SPR/2016;AUSTRALIAN AVIONICS;2016-09-16;BOBBY;WOM449;INV/114-026126;DHL#2925102736;;
;HOSE;LW16217;;;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-09-16;BOBBY;POM987;INV/9304358717;DHL#7527663916;;
;SPARK PLUG;REM40E;;;;EA;S/S;WISNU;B2-3;40;;1503/GRN/SPR/2016;AVIALL PTE LTD;2016-09-09;BOBBY;POM1090;INV/9304357580;DHL#2693954476;;
;ROD ASSY;62764-800;;;;EA;S/S;WISNU;G1;2;;1502/GRN/SPR/2016;AVIALL PTE LTD;2016-09-09;BOBBY;POM1086;INV/9304331481;DHL#8450425012;;
;WELD ASSY SPROCKET;62789-002;;;;EA;S/S;WISNU;G3;1;;1383/GRN/ME/2016;PIPER AIRCRAFT INC;2016-09-09;BOBBY;POM1086;SHIP REF/SA0105263;DHL#3896276440;;
;COMPASS;C660501-0102;;;;EA;S/S;WISNU;C3-1;1;;1500/GRN/SPR/2016;;2016-09-09;BOBBY;;;;;
;COMPASS;2300;;16601;;EA;S/S;WISNU;C3-1;1;;1500/GRN/SPR/2016;;2016-09-09;BOBBY;;;;;
;ALLUMUNIUM FLARED TUBE PLUG;AN806-2D;;;;EA;S/S;WISNU;D3-2;10;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM100,1074,1077;INV/16-014932;DHL#5006447994;;
;ALLUMUNIUM FLARED TUBE PLUG;AN806-4D;;;;EA;S/S;WISNU;D3-2;10;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;BAFFLE;86939-002;;;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;FITTING ALLUMUNIUM CAP;04-03480;;;;EA;S/S;WISNU;D3-2;10;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;FITTING ALLUMUNIUM CAP;04-03479;;;;EA;S/S;WISNU;D3-2;10;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;FITTING ALLUMUNIUM CAP;04-03481;;;;EA;S/S;WISNU;D3-2;10;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;NUT;1514119-3;;;;EA;S/S;WISNU;A2-9;1;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;PIN;NAS561P4-10;;;;EA;S/S;WISNU;D3-10;25;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;PLUG FLARED TUBE;AN806-3D;;;;EA;S/S;WISNU;D3-2;10;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-014932;DHL#5006447994;;
;ROLL PIN;NAS561P4-12;;;;EA;S/S;WISNU;D3-10;50;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-0149;DHL#5006447994;;
;SCREW;NAS514P1032-14;;;;EA;S/S;WISNU;A3-4;50;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066;INV/16-014932;DHL#5006447994;;
;SCREW AY;0514027-21;;;;EA;S/S;WISNU;A2-2;1;;1499/GRN/SPR/2016;EPIC AVIATION;2016-09-08;BOBBY;POM1066,1074,1077;INV/16-14932;DHL#5006447994;;
Rotable Part;A/H;102-0071-03;;211F145;;EA;S/S;WISNU;C3-2;1;;1498/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-09-08;BOBBY;WOM445;INV/18814;DHL#1285143344;;
Rotable Part;A/H;102-0071-03;;2.13E+113;;EA;S/S;WISNU;C3-2;1;;1498/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-09-08;BOBBY;WOM445;INV/18814;DHL#1285143344;;
Rotable Part;DGI;1U262-003-14;;T59582M;;EA;S/S;WISNU;C3-2;1;;1498/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-09-08;BOBBY;WOM442;INV/18814;DHL#1285143344;;
Rotable Part;TURN AND BANK;1394T100-7Z;;E05-12173;;EA;S/S;WISNU;C3-2;1;;1498/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-09-08;BOBBY;WOM442;INV/18814;DHL#1285143344;;
;FITTING;AS15002-1P;;;;EA;S/S;WISNU;D3-10;30;;1497/GRN/SPR/2016;AVION LOGISTICS;2016-09-08;BOBBY;POM1085;INV/970012030;DHL#9993698190;;
;GEAR STARTER RING;72566;;;;EA;S/S;WISNU;D1;1;;1497/GRN/SPR/2016;AVION LOGISTICS;2016-09-08;BOBBY;POM1068;INV/970012031;DHL#9993698190;;
;INTERCOM;SPA400;;6072648;;EA;S/S;WISNU;C3-1;1;;1497/GRN/SPR/2016;AVION LOGISTICS;2016-09-08;BOBBY;POM1068;INV/970012031;DHL#9993698190;;
;INTERCOM;SPA400;;6072651;;EA;S/S;WISNU;C3-1;1;;1497/GRN/SPR/2016;AVION LOGISTICS;2016-09-08;BOBBY;POM1068;INV/97001231;DHL#9993698190;;
Rotable Part;MAGNETO;4371;;16060629;;EA;S/S;WISNU;A5-2;1;;1497/GRN/SPR/2016;AVION LOGISTICS;2016-09-08;BOBBY;POM1068;INV/970012031;DHL#9993698190;;
Rotable Part;MAGNETO;4371;;16060626;;EA;S/S;WISNU;A5-2;1;;1497/GRN/SPR/2016;AVION LOGISTICS;2016-09-08;BOBBY;POM1068;INV/970012031;DHL#9993698190;;
;HAND FUEL PUMP;LP-32;;;;EA;S/S;WISNU;TOOLS;2;;1496/GRN/SPR/2016;SUMBER CAHAYA PRIMA TEKNIK;2016-09-08;BOBBY;POM1052;;VIA DAKOTA;;
;HEADSET;12508G-17;;;;EA;S/S;WISNU;C4-2;1;;1495/GRN/SPR/2016;;2016-09-08;BOBBY;;;;;
;WIRE TWISTTER;J197;;;;EA;S/S;WISNU;TOOLS;1;;1494/GRN/SPR/2016;PT.EKATAMA PUTRA PERKASA;2016-09-05;BOBBY;;;VIA TIKI;;
;LOG BOOK PROPELLER;1C160/DTM 7557 M1;;81348;;EA;S/S;WISNU;CUPBOARD DOCUMENT;1;;1493/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-09-05;BOBBY;;122/BPP/RPG/08/2016;VIA POS;;
;LOG BOOK PROPELLER;1C160/DTM 7557 M1;;SK003;;EA;S/S;WISNU;CUPBOARD DOCUMENT;1;;1493/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-09-05;BOBBY;;122/BPP/RPG/08/2016;VIA POS;;
;MOUNTING TRAY;047-0940-004;;;;EA;S/S;WISNU;A4-2;1;;1492/GRN/SPR/2016;;2016-09-03;BOBBY;;;;;
Rotable Part;NAV/COMM KX-155;069-1024-43;;120737;;EA;S/S;WISNU;E2;1;;1492/GRN/SPR/2016;;2016-09-03;BOBBY;;;;;
Rotable Part;NAV/COMM KX155A;069-01032-0101;;26292;;EA;S/S;WISNU;E3;1;;1491/GRN/SPR/2016;;2016-09-03;BOBBY;;;;;
Rotable Part;NAV/COMM KX155A;069-01032-0101;;17641;;EA;S/S;WISNU;E3;1;;1491/GRN/SPR/2016;;2016-09-03;BOBBY;;;;;
Rotable Part;NAV/COMM KX155A;069-01032-0101;;4120;;EA;S/S;WISNU;E3;1;;1491/GRN/SPR/2016;;2016-09-03;BOBBY;;;;;
Repairable Part;AUDIO CONROL PANEL;066-1055-03;;16438;;EA;S/S;WISNU;E2;1;;1490/GRN/SPR/2016;;2016-09-01;BOBBY;;;;;
Repairable Part;AUDIO CONROL PANEL;066-1055-03;;6880;;EA;S/S;WISNU;E2;1;;1490/GRN/SPR/2016;;2016-09-01;BOBBY;;;;;
Repairable Part;INTERCOM;SPA-400;;6070963;;EA;S/S;WISNU;C2;1;;1490/GRN/SPR/2016;;2016-09-01;BOBBY;;;;;
Rotable Part;NAV/COMM KX-155;069-1024-43;;120737;;EA;S/S;WISNU;E2;1;;1489/GRN/SPR/2016;;2016-09-01;BOBBY;;;;;
Consumable Part;ANTENNA;C157;;314093;;EA;S/S;WISNU;A4-1;1;;1488/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
Repairable Part;INTERCOM;SPA-400;;6070458;;EA;S/S;WISNU;C3-1;1;;1488/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
Rotable Part;NAV/COMM RT385A;46660-1000;;20425;;EA;S/S;WISNU;E3;1;;1488/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
Rotable Part;TURN AND BANK;1394T100-7B;;D06-10777;;EA;S/S;WISNU;C3-2;1;;1488/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
Consumable Part;DETECTOR LIFT;148-7;;859328045;;EA;U/S;WISNU;QUARANTINE;1;;1487/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
Repairable Part;ELT ME 406;453-06669;;197-06669;;EA;U/S;WISNU;QUARANTINE;1;;1487/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
;VOLTAGE REGULATOR;DGR3;;80363557;;EA;U/S;WISNU;QUARANTINE;1;;1487/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
;VOLTAGE REGULATOR;VR515GA;;80L76114;;EA;U/S;WISNU;QUARANTINE;1;;1487/GRN/SPR/2016;;2016-08-30;BOBBY;;;;;
Consumable Part;NOSE TUBE;092-308-0;;;;EA;S/S;WISNU;D3;10;;1486/GRN/SPR/2016;AVIALL PTE LTD;2016-08-30;BOBBY;POM1073;9304292107;DHL#387959566;;
Consumable Part;SPARK PLUG;REM40E;;;;EA;S/S;WISNU;B2-3;60;;1485/GRN/SPR/2016;AVIALL PTE LTD;2016-08-30;BOBBY;1084;9304297114;DHL5135556322;;
Rotable Part;TRANSPONDER;066-01156-0101;;5520;;EA;S/S;WISNU;E2;1;;1484/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-08-30;BOBBY;POM1081;207248;DHL3028294183;;
Rotable Part;TRANSPONDER;066-01156-0101;;7217;;EA;S/S;WISNU;E2;1;;1484/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-08-30;BOBBY;POM1081;207248;DHL#3028294183;;
Consumable Part;CYLINDER PREASSURE TESTER;E2M;;A&B;;EA;S/S;WISNU;SPECIAL TOOLS;1;;1483/GRN/SPR/2016;PT.GAYA DINAMIKA ANGKASA;2016-08-30;BOBBY;;GDA.PB.16.389;DHL#5138262080;;
Consumable Part;WEIGHING SCALE;M2000-3KP;;Dec-71;;SET;S/S;WISNU;TOOLS;1;;1483/GRN/SPR/2016;PT.GAYA DINAMIKA ANGKASA;2016-08-30;BOBBY;;GDA.PB.16.162-2;DHL#5138262080;;
Consumable Part;COUPLER;DMH69-1;;9439;;EA;S/S;WISNU;A4-1;1;;1482/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-29;BOBBY;1037;385562;;;
Consumable Part;COUPLER;DMH69-1;;9438;;EA;S/S;WISNU;A4-1;1;;1482/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-29;BOBBY;1037;385562;;;
Consumable Part;COUPLER;DMH69-1;;9432;;EA;S/S;WISNU;A4-1;1;;1482/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-29;BOBBY;1037;385562;;;
Consumable Part;COUPLER;DMH69-1;;9446;;EA;S/S;WISNU;A4-1;1;;1482/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-29;BOBBY;1037;385562;;;
Consumable Part;MICROPHONE ICOM;HM-176;;;;EA;S/S;WISNU;E2;2;;1482/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-29;BOBBY;1037;385562;;;
Consumable Part;BOTTLE ASSY;86546-006;;;;EA;S/S;WISNU;G1;2;;1383/GRN/ME/2016;AVION LOGISTICS;2016-08-23;BOBBY;POM1049;;;;
Consumable Part;CYLINDER KIT;05K21104;;;;EA;S/S;WISNU;C4-2;1;;1481/GRN/SPR/2016;AVION LOGISTICS;2016-08-23;BOBBY;POM660_CLAIM;;;;
Consumable Part;GAGE;6246-00363;;;;EA;S/S;WISNU;C3-2;1;;1481/GRN/SPR/2016;AVION LOGISTICS;2016-08-23;BOBBY;POM1070;;;;
Repairable Part;HYDROULIC POWER PACK;HYC5005OVH;;AH-7693;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-08-23;BOBBY;POM1061;;;;
Consumable Part;COVER;533-182;;;;EA;S/S;WISNU;G3;6;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-08-23;BOBBY;POM1064;;;;
Rotable Part;NAV/COMM RT385A;46660-1000;;31605;;EA;S/S;WISNU;E2;1;;1479/GRN/SPR/2016;;2016-08-22;BOBBY;;;;;
Rotable Part;NAV/COMM RT385A;46660-1000;;32387;;EA;S/S;WISNU;E2;1;;1479/GRN/SPR/2016;;2016-08-22;BOBBY;;;;;
Rotable Part;NAV/COMM RT385A;46660-1000;;35670;;EA;S/S;WISNU;E2;1;;1479/GRN/SPR/2016;;2016-08-22;BOBBY;;;;;
Rotable Part;VHF NAV/COM RT-385A;46660-1100;;2837;;EA;S/S;WISNU;E2;1;;1479/GRN/SPR/2016;;2016-08-22;BOBBY;;;;;
Consumable Part;FUSE AGA 32V 3A;036-00058-0003;;;;EA;S/S;WISNU;C2-1;10;;1478/GRN/SPR/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-08-19;BOBBY;POM1027;INV/ARI021241;DHL#2060112736;;
Repairable Part;INTERCOM;SPA400;;;;EA;S/S;WISNU;C2;1;;1478/GRN/SPR/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-08-19;BOBBY;POM1071;INV/ARI021364;DHL#2060112736;;
Consumable Part;SPRING PARKING BRAKE;0513154-1;;;;EA;S/S;WISNU;D2-1;15;;1478/GRN/SPR/2016;AIRFLITE AUSTRALIA PTY. LTD;2016-08-19;BOBBY;POM1035;INV/ARI020500;DHL#2060112736;;
Consumable Part;ATS 90 DEGREE ANGEL DRILL;12-01422;;;;EA;S/S;WISNU;BOX RIVET ROOL;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM104;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;27875;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
