GROUP;DESCRIPTION;P/N;ALT P/N;S/N;MIN QTY;UNIT;CONDITION;WAREHOUSE;STORES;QTY;EXPIRED DATE;GRN NO;VENDOR;RECEIVED DATE;RECEIVED BY;ORDER NUMBER;REFERENCE NUMBER;AWB NUMBER;REMARK;UNIT VALUE
Consumable Part;ENGINE BAFFLE;34484;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34481;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34482;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34477;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34480;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34478;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34485;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;34479;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;ENGINE BAFFLE;27675;;;;EA;S/S;WISNU;F1;1;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1022;INV/379332;DHL#5575834670;;
Consumable Part;RAPCO BRAKE RIVET;10-02065;;;;EA;S/S;WISNU;BOX RIVET ROOL;4;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM104;INV/379332;DHL#5575834670;;
Consumable Part;THREADED DRILL BIT;12-04077;;;;EA;S/S;WISNU;BOX RIVET ROOL;5;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1015;INV/379332;DHL#5575834670;;
Consumable Part;THREADED DRILL BIT;12-04089;;;;EA;S/S;WISNU;BOX RIVET ROOL;2;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1015;INV/379332;DHL#5575834670;;
Consumable Part;THREADED DRILL BIT;12-04066;;;;EA;S/S;WISNU;BOX RIVET ROOL;2;;1477/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;POM1015;INV/379332;DHL#5575834670;;
Consumable Part;F8C LARGE FUEL/WATER FUNNEL;05-01055;;;;EA;S/S;WISNU;A1-2;4;;1476/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;;INV/819890;DHL#4870113286;;
Repairable Part;NEW TEMPEST TORNADO 3000;10-00609;;;;EA;S/S;WISNU;A2-2;1;;1476/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;;INV/819890;DHL#4870113286;;
Repairable Part;NEW TEMPEST TORNADO 3000;10-00609;;;;EA;S/S;WISNU;A2-2;1;;1476/GRN/SPR/2016;AIRCRAFT SPRUCE;2016-08-19;BOBBY;;INV/819890;DHL#4870113286;;
Repairable Part;MUFFLER;9954100-10;;;;EA;S/S;WISNU;F3;1;;1475/GRN/SPR/2016;CONTAINER;2016-08-18;BOBBY;;;;;
Repairable Part;VOR KI209A;066-3056-11;;;;EA;S/S;WISNU;C4-2;1;;1474/GRN/SPR/2016;AUSTRALIAN AVIONICS;2016-08-18;BOBBY;WOM448;INV/114-025877;DHL#1335859464;;
Consumable Part;FLAP ROLLER UPGRADE KIT;FLP-KT-3U;;;;EA;S/S;WISNU;B3-14;1;;1473/GRN/SPR/2016;MC FARLANE;2016-08-18;BOBBY;POM1063;INV/0259020-IN;DHL#3440171265;;
Consumable Part;CLUSTER FUEL;C669562-0109;;731;;EA;S/S;WISNU;D3-1;1;;1472/GRN/SPR/2016;YINGLING AVIATION;2016-08-18;BOBBY;POM1072;INV/16-19133;DHL#3440525933;;
Consumable Part;PLATE;0515073-3;;;;EA;S/S;WISNU;D2-10;1;;1472/GRN/SPR/2016;YINGLING AVIATION;2016-08-18;BOBBY;POM1065;INV/16-19135;DHL#3440525933;;
Consumable Part;BOLT;A-2513-38;;;;EA;S/S;WISNU;FLAMABLE ROOM;6;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;BOLT;A-2513-38;;;;EA;S/S;WISNU;FLAMABLE ROOM;6;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;DOWEL;A-2973-6;;;;EA;S/S;WISNU;FLAMABLE ROOM;2;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;DOWEL;A-2973-6;;;;EA;S/S;WISNU;FLAMABLE ROOM;2;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Rotable Part;PROPELLER;1C160/DTM7557M1;;81348;;ASSY;S/S;WISNU;FLAMABLE ROOM;1;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Rotable Part;PROPELLER;1C160/DTM7557M1;;SK003;;ASSY;S/S;WISNU;FLAMABLE ROOM;1;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;SPACER;B-3898 (D-4521);;BC114;;EA;S/S;WISNU;FLAMABLE ROOM;1;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;SPACER;B-3898 (D-4521);;BE123;;EA;S/S;WISNU;FLAMABLE ROOM;1;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;WASHER;A-1638-11;;;;EA;S/S;WISNU;FLAMABLE ROOM;6;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;WASHER;A-1638-11;;;;EA;S/S;WISNU;FLAMABLE ROOM;6;;1471/GRN/SPR/2016;PT.REKATAMA PUTRA GEGANA;2016-12-08;BOBBY;;;POS;;
Consumable Part;LOCKING WIRE;0.32;;;;ROLL;S/S;WISNU;A2-6;4;;1470/GRN/SPR/2016;LUBRINDO JAYA;2016-12-08;BOBBY;;;PAHALA;;
Consumable Part;MULTI PURPOSE FLUID (AEROSHELL FLUID 3);MIL-PRF-7870;;;;LITER;S/S;WISNU;WISNU;4;;1470/GRN/SPR/2016;LUBRINDO JAYA;2016-12-08;BOBBY;;;PAHALA;;
Consumable Part;BOLT;AN4-31;;;;EA;S/S;WISNU;A3-8;10;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
Consumable Part;CLAMP;LW15592-8-28;;;;EA;S/S;WISNU;D2-5;2;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
Consumable Part;DRAIN VALVE;S2485-1;;;;EA;S/S;WISNU;A3-20;2;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
Consumable Part;ELBOW;AN823-4D;;;;EA;S/S;WISNU;D2-11;2;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
Consumable Part;ELBOW PIPE 900;AN914-1D;;;;EA;S/S;WISNU;D2-11;5;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
;FITTING;AN822-4D;;;;EA;S/S;WISNU;D2-11;2;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
;PACKING;MS28775-012;;;;EA;S/S;WISNU;A2-8;29;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
;PACKING;M83248/1-011;;;;EA;S/S;WISNU;A2-8;10;;1469/GRN/SPR/2016;EPIC AVIATION;2016-05-08;BOBBY;;INV/16-014839;DHL#5269125326;;
;STARTER;149-LN;;FN-2916120;;EA;S/S;WISNU;WISNU;1;;1468/GRN/SPR/2016;YINGLING AVIATION;2016-05-08;BOBBY;POM1047;INV/16-17981;DHL#2320220825;;
;STARTER;149-LN;;FN-22916111;;EA;S/S;WISNU;WISNU;1;;1468/GRN/SPR/2016;YINGLING AVIATION;2016-05-08;BOBBY;POM1047;INV/16-17981;DHL#2320220825;;
;CARBURETOR;10-5217RPD;;BL2714582;;EA;S/S;WISNU;A5-2;1;;1467/GRN/SPR/2016;AVION LOGISTICS;2016-05-08;BOBBY;POM659;INV/970011895;DHL#9928035283;;
;ELBOW;MS20823-4D;;;;EA;S/S;WISNU;D2-11;2;;1467/GRN/SPR/2016;AVION LOGISTICS;2016-05-08;BOBBY;POM1058;INV/970011896;DHL#9928035283;;
;ELBOW 90 DEGREE;MS20822-4D;;;;EA;S/S;WISNU;D2-11;2;;1467/GRN/SPR/2016;AVION LOGISTICS;2016-05-08;BOBBY;POM1058;INV/970011896;DHL#9928035283;;
;ELBOW PIPE 900;AN914-1D;;;;EA;S/S;WISNU;D2-11;5;;1467/GRN/SPR/2016;AVION LOGISTICS;2016-05-08;BOBBY;POM1058;INV/970011896;DHL#9928035283;;
;SWITCH PTT;S2870-1;;;;EA;S/S;WISNU;A2-4;8;;1467/GRN/SPR/2016;AVION LOGISTICS;2016-05-08;BOBBY;POM1049;INV/970011894;DHL#9928035283;;
;SENDER;486-483;;44695;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-02-08;BOBBY;POM1056;INV/9304162089;DHL#9509995762;;
;SENDER;486-483;;44694;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-02-08;BOBBY;POM1056;INV/9304162089;DHL#9509995762;;
;AIRCRAFT ENGINE;O-320-D2J;;L-14758-39E;;EA;S/S;WISNU;WISNU;1;;1465/GRN/SPR/2016;LYCOMING ENGINE;2016-02-08;BOBBY;26719;INV/4230337;AWB#297-60577263;;
;AIRCRAFT ENGINE;O-320-D2J;;L-14261-39E;;EA;S/S;WISNU;WISNU;1;;1465/GRN/SPR/2016;LYCOMING ENGINE;2016-02-08;BOBBY;26718;INV/4225205;AWB#297-60577263;;
;AIRCRAFT ENGINE;O-320-D2J;;L-17624-39E;;EA;S/S;WISNU;WISNU;1;;1465/GRN/SPR/2016;LYCOMING ENGINE;2016-02-08;BOBBY;26720;INV/4219204;AWB#297-60577263;;
;BRAKE  ASSY;30-75A;;;;EA;S/S;WISNU;A2-1;1;;1464/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-07-30;BOBBY;POM983;INV/0081268177;DHL#5433714063;;
;BRAKE DISC [R];164-02300;;;;EA;S/S;WISNU;G2;1;;1383/GRN/ME/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-07-30;BOBBY;POM983;INV/0081268177;DHL#5433714063;;
;CORD HEADSET KIT;18028G01;;;;EA;S/S;WISNU;C2-2;4;;1464/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-07-30;BOBBY;POM983;INV/0081268177;DHL#5433714063;;
;LAMP ASSY;02-0350433-01;;;;EA;S/S;WISNU;A2-6;4;;1464/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-07-30;BOBBY;POM983;INV/0081268177;DHL#5433714063;;
;UNDERCUT COMPORT-GEL EAR SEALS;40863G-02;;;;PAIR;S/S;WISNU;D2-6;10;;1464/GRN/SPR/2016;AEROSPACE PRODUCT INTERNATIONAL;2016-07-30;BOBBY;POM983;INV/0081268177;DHL#5433714063;;
;DOOR AY;0552173-27;;;;EA;S/S;WISNU;A4-2;1;;1463/GRN/SPR/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;EGT PROBE;86143;;;;EA;S/S;WISNU;G3;2;;1383/GRN/ME/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;EGT PROBE,SCREW-IN;86245;;;;EA;S/S;WISNU;G3;2;;1383/GRN/ME/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;GASKET TURBO;LW18038;;;;EA;S/S;WISNU;G3;4;;1383/GRN/ME/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;HINGE HALF;1552004-23;;;;EA;S/S;WISNU;D2-16;2;;1463/GRN/SPR/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;HINGE HALF;1552004-22;;;;EA;S/S;WISNU;D2-16;4;;1463/GRN/SPR/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;PIN;1552004-17;;;;EA;S/S;WISNU;D2-1;4;;1463/GRN/SPR/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;RAM AIR COOLING KIT;071-4001-00;;;;EA;S/S;WISNU;G1;4;;1463/GRN/SPR/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;SPRING;1552010-1;;;;EA;S/S;WISNU;D2-1;10;;1463/GRN/SPR/2016;EPIC AVIATION;2016-07-29;BOBBY;POM1046;INV/16-014058;DHL#3360286893;;
;DOOR AY;0552173-27;;;;EA;S/S;WISNU;A4-2;2;;1462/GRN/SPR/2016;YINGLING AVIATION;2016-07-29;BOBBY;POM1054;INV/16-17080;DHL#6304365616;;
;PIPE EXCHAUST;LW16393;;;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;MERPATI MAINTENANCE FACILITY;2016-07-29;BOBBY;;DN/102443;POS;;
;COUPLER;DMH69-1;;2378;;EA;S/S;WISNU;A4-1;1;;1460/GRN/SPR/2016;AVION LOGISTICS;2016-07-29;BOBBY;POM1036;INV/970011869;DHL#7763329921;;
;COUPLER;DMH69-1;;2357;;EA;S/S;WISNU;A4-1;1;;1460/GRN/SPR/2016;AVION LOGISTICS;2016-07-29;BOBBY;POM1036;INV/970011869;DHL#7763329921;;
;AUDIO CONROL PANEL;066-1055-03;;2306;;EA;S/S;WISNU;E3;1;;1459/GRN/SPR/2016;AVTEK;2016-07-29;BOBBY;;DT-1469;DHL#6912061004;;
;GASKET CARBURETOR INLET;LW-13473;;;;EA;S/S;WISNU;A4-1;10;;1458/GRN/SPR/2016;AVIALL PTE LTD;2016-07-29;BOBBY;POM987;INV/8003336441;DHL#7763293333;;
;DME KN62A;066-1068-00;;14748;;EA;U/S;WISNU;QUARANTINE;1;;1457/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-07-21;BOBBY;;INV/205504;DHL#4094488381;;
;TRANSPONDER KT76A;066-1062-00;;34027;;EA;U/S;WISNU;QUARANTINE;1;;1457/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-07-21;BOBBY;;INV/205504;DHL#4094488381;;
;TRANSPONDER KT76A;066-1062-00;;131320;;EA;U/S;WISNU;QUARANTINE;1;;1457/GRN/SPR/2016;SOUTHEAST AEROSPACE;2016-07-21;BOBBY;;INV/205504;DHL#4094488381;;
;DIRECTIONAL GYRO INDICATOR;1U262-001-13;;A7969E;;EA;S/S;WISNU;C3-2;1;;1456/GRN/SPR/2016;AUSTRALIAN AVIONICS;2016-07-21;BOBBY;WOM440;INV/114-025603;DHL#4094488381;;
;BELT ALTERNATOR;37A19773-376;;;;EA;S/S;WISNU;B4-2;7;;1455/GRN/SPR/2016;AVION LOGISTICS;2016-07-21;BOBBY;POM1033;INV/143457;DHL#7440863544;;
;CESSNA 172 WINDSHIELD;LP-389-GT;;;;EA;S/S;WISNU;A1-1;1;;1455/GRN/SPR/2016;AVION LOGISTICS;2016-07-21;BOBBY;;INV/143457;DHL#7440863544;;
;CYLINDER ASSY;05K21100;;;;EA;S/S;WISNU;WISNU;1;;1455/GRN/SPR/2016;AVION LOGISTICS;2016-07-21;BOBBY;POM659;INV/143457;DHL#7440863544;;
;MAGNETO;4371;;16050157;;EA;S/S;WISNU;A5-2;1;;1455/GRN/SPR/2016;AVION LOGISTICS;2016-07-21;BOBBY;POM1021;INV/143457;DHL#7440863544;;
;DGI;RCA11A-15;;412D097G;;EA;S/S;WISNU;C3-2;1;;1454/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-07-21;BOBBY;;INV/18688;DHL#3200778836;;
;GYRO HORIZON;RCA22-11;;212D076;;EA;S/S;WISNU;C3-2;1;;1454/GRN/SPR/2016;NAYLOR'S INSTRUMENT SERVICE, INC.;2016-07-21;BOBBY;;INV/18688;DHL#3200778836;;
;LPS 3;316;;;;EA;S/S;WISNU;D1;12;;1453/GRN/SPR/2016;LUBRINDO JAYA;2016-07-13;BOBBY;POM1032;;PAHALA KENCANA;;
;SEALANT;PR-1422B 1/2;;;;EA;S/S;WISNU;D1;1;;1453/GRN/SPR/2016;LUBRINDO JAYA;2016-07-13;BOBBY;POM1032;;PAHALA KENCANA;;
;COOLING KIT;SK402-20B;;;;EA;S/S;WISNU;G1;4;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-06-27;BOBBY;POM1025;INV/16-012816;DHL#4911843985;;
;DETECTOR LIFT;148-7;;161726-08;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-06-27;BOBBY;POM1030;INV/1002246240;DHL#7394645300;;
;DETECTOR LIFT;148-7;;161726-09;;EA;S/S;WISNU;G1;1;;1383/GRN/ME/2016;AVIALL PTE LTD;2016-06-27;BOBBY;POM1030;INV/1002246240;DHL#7394645300;;
;BOLT;AN3-H7A;;;;EA;S/S;WISNU;G1;20;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1040;INV.143063;DHL.6187693131;;
;BOLT;NAS6605D46;;;;EA;S/S;WISNU;A3-5;10;;1451/GRN/SPR/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1044;INV.143063;DHL.6187693131;;
;BOLT;691-334;;;;EA;S/S;WISNU;G1;10;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1040;INV.143063;DHL.6187693131;;
;CUSTTLE NUT;AN310-5;;;;EA;S/S;WISNU;A3-3;15;;1451/GRN/SPR/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1044;INV.143063;DHL.6187693131;;
;FUEL PUMP 12V;1800-A;;193669;;EA;S/S;WISNU;G4;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1020;INV.143063;DHL.6187693131;;
;KIT SL988;764-378;;;;EA;S/S;WISNU;G1;4;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1040;INV.143063;DHL.6187693131;;
;MAGNETO DUAL;10-682555-16R;;E-06362;;EA;S/S;WISNU;G4;1;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1031;INV.143063;DHL.6187693131;;
;SNAP RING;484-723;;;;EA;S/S;WISNU;G1;10;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1040;INV.143063;DHL.6187693131;;
;SPRING PARKING BRAKE;0513154-1;;;;EA;S/S;WISNU;D2-1;5;;1451/GRN/SPR/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1036;INV.143063;DHL.6187693131;;
;VALVE AIR HIGH PRESSURE;492-401;;;;EA;S/S;WISNU;G1;6;;1383/GRN/ME/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1040;INV.143063;DHL.6187693131;;
;WASHER;NAS1149F0463P;;;;EA;S/S;WISNU;A3-6;100;;1451/GRN/SPR/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1040;INV.143063;DHL.6187693131;;
;WASHER FLAT;NAS1149F0563P;;;;EA;S/S;WISNU;A3-6;100;;1451/GRN/SPR/2016;AVION LOGISTICS;2016-07-13;BOBBY;POM1044;INV.143063;DHL.6187693131;;
;TRUNNION ASSY NOSE GEAR;67054-803;;;;EA;S/S;WISNU;WISNU;1;;1450/GRN/SPR/2016;AVIALL PTE LTD;2016-07-13;BOBBY;POM1038;INV.9304054000;DHL.6930648163;;
;CARBURETOR HEAT CONTROL;MCS1230-17;;;;EA;S/S;WISNU;D4;6;;1449/GRN/SPR/2016;EPIC AVIATION;2016-07-13;BOBBY;;INV.16-013798;DHL.5337021863;;
;GASKET TURBO;LW18038;;;;EA;S/S;WISNU;G3;6;;1383/GRN/ME/2016;EPIC AVIATION;2016-07-13;BOBBY;;INV.16-013798;DHL.5337021863;;
;BEARING AIR BOX;05-04443;;;;EA;S/S;WISNU;D2-11;2;;1448/GRN/SPR/2016;AVION LOGISTICS;2016-12-07;BOBBY;POM1033;INV.970011784;DHL.2881444300;;
;BELT ALTERNATOR;37A19773-376;;;;EA;S/S;WISNU;B4-2;1;;1448/GRN/SPR/2016;AVION LOGISTICS;2016-12-07;BOBBY;POM1033;INV.970011784;DHL.2881444300;;
